DD28E303-2043-4765-9DBC-00AB4836A5FF;2006-05-05;BPRAUX;230
8EF84F38-2FDA-4126-939B-EB8D49676A85;2009-05-11;BPRAUX;230
7A839D99-FC0A-4EE0-846C-9F9063724C66;2021-06-13;BPRAUX;230
9E00283D-2CBB-4BEF-9B06-1E66D4686550;1990-12-31;"DUPLA ";230
A71477A6-16AD-4759-8D98-7AB56DC5AB7D;1990-12-31;BPRAUX;230
0AC983BF-C77D-463D-A8D8-993E4D5E7C21;2015-11-30;DJMEIO;230
4F727414-F7E6-4B01-869D-C6717BCED803;2013-12-11;"DUPLA ";230
AB491B85-112D-44AC-A2B8-8AC3F712907A;2015-09-05;DJMEIO;500
8F95A664-DE6F-49FB-859A-3C27EF11F534;2006-06-29;BPRAUX;230
6036494F-799D-432A-951B-0FD9BCAE3383;2006-10-17;OUTROS;440
104A009D-8BA7-4B68-BC2F-F007BF0D7B6D;2005-07-17;DJMEIO;500
BF3AEF5D-C6F4-4B6E-AB23-E20259719D21;2020-05-24;DJMEIO;500
430868C8-CCC6-4943-AA95-91E0B2DDBA06;1990-12-31;DJMEIO;440
ED424732-3580-4C2C-9F42-057AED83126A;2024-11-18;"DUPLA ";345
7E47271A-9402-41EB-AB36-67F25E9ADADF;2022-03-27;BPRAUX;230
870EFCB6-0506-4C36-900B-58B90AE08897;2018-05-08;"DUPLA ";230
1D2EA738-97F5-413A-BA15-7C99BC5120C3;1990-12-31;"DUPLA ";230
035C52AA-9DBB-446B-988D-E23209B52E51;1990-12-31;BPRAUX;230
9F341F7C-2641-4A78-ABBA-50A9DBFE3D8D;1990-12-31;BPRAUX;230
03305618-8601-4B76-8E80-AD1AE27609A4;2018-10-26;"DUPLA ";345
A80E1052-90E2-4B3A-804C-17865D1BA07E;2024-07-02;"DUPLA ";230
9D94996F-3AF4-449E-9E14-D8A0FF6B4B2B;2013-01-07;DJMEIO;345
30D3BFE8-F44A-4B29-9DC6-326B60A5615F;1990-12-31;"DUPLA ";230
8E9F1020-6887-47D2-897C-C8C8FB015B90;1990-12-31;BPRAUX;230
20EE3B08-3F70-4CDC-B7CD-B4B6D7EFC497;2014-11-22;BPRAUX;230
6B7014BA-D2B2-491C-9562-F28552F195D7;2000-09-05;DJMEIO;500
1ED97052-3D8C-4DFA-8C03-0BD915897D56;2023-06-18;OUTROS;230
C6047CE0-9451-4ECC-AAF2-DFCA6190BDC9;1990-12-31;BPRAUX;230
42D1D8CB-80FB-4477-992F-5B36682F7037;2017-02-03;DJMEIO;500
BB3CE716-58DB-4B32-970C-02A89E44791D;2000-12-31;BPRAUX;230
D59DDC65-B0C8-40A6-9851-50D0726C9E1F;1998-06-09;BPRAUX;230
8279B13B-B969-4823-9B7F-4062A583A5B6;2002-09-29;BPRAUX;230
2F0B4580-9C56-40B9-A79E-011AA226D402;2018-03-04;"DUPLA ";230
CB45A75F-1CA7-4754-A19E-79ACBFD86E7C;2016-06-04;"DUPLA ";138
1FBF8807-07B1-4E64-B30B-C2D1E1877D3D;1990-12-31;TRIPLA;345
FE9D18AC-FF6F-406E-88E0-9D258741BB1D;2012-12-09;DJMEIO;500
B9DA195A-C798-40F8-BC58-AB1D1ABDA256;1990-12-31;BPRAUX;230
A0146C0A-219D-4E78-9BC2-9B62DC02D44F;1990-12-31;"DUPLA ";230
B67A6759-A83E-488C-8696-4C5E87CD94E1;2020-04-25;DJMEIO;500
0D73717F-9B64-45D8-9390-42A477B75B22;2017-10-09;"DUPLA ";440
D3FB5DCE-F33B-4FD3-91AF-CEA0446341CF;1990-12-31;BPRAUX;230
8ED1FE13-8DE2-430D-80C1-1C4495111195;1990-12-31;BPRAUX;230
0CA68153-851D-4968-A9DC-0C42009EFDE9;1990-12-31;DJMEIO;500
EC3B46F5-6D6B-45FC-A05A-70A2224997C2;2014-07-15;BPRAUX;230
BF7DF309-F8B5-42A8-80DF-F33F7B3F23CC;1990-12-31;"DUPLA ";345
19C2D2FC-18E5-4CC8-AB00-42F530EF12CC;2021-12-21;DJMEIO;500
5BFA5E09-A362-42B7-BA96-472D41DC178D;1990-12-31;"DUPLA ";230
5F0C3A57-9E28-444B-AD0F-C50B861004C1;2012-03-29;DJMEIO;440
8EF70AD9-6B4D-4180-A78E-52B4A563C1CB;2022-01-29;DJMEIO;500
86C3E933-98B8-4ADA-827E-279C1C5EF633;2019-09-07;"ANEL  ";230
9D5E0888-AED0-4421-A5AB-7A8439AAAEA3;2011-12-27;"DUPLA ";230
8C4FBEC2-F1A5-4336-883A-E15C18D81F97;2022-02-06;DJMEIO;500
2913AA43-DAB3-4727-97D2-C38B86F71128;2022-12-14;DJMEIO;500
AFF3BDD3-24C5-4873-9A1F-5E095330A78F;2015-06-22;DJMEIO;440
2023419F-4043-4170-AEA7-05DBFA33862A;1990-12-31;BPRAUX;230
71265105-B927-491F-9FBC-F2FA23EE7DA2;1990-12-31;DJMEIO;500
E46E07CE-14C5-488C-A7DA-B4961E2EE29C;1990-12-31;DJMEIO;500
AE54E534-A74D-46DC-8F22-8C0F7C94B5F6;2016-09-21;"DUPLA ";230
62F835CA-317D-46C9-90DA-C87C8CD69E20;1998-02-08;"DUPLA ";230
DDB78145-F203-4785-B820-79E009E09EB1;1990-12-31;BPRAUX;230
80F8F1CB-814E-4E45-8D98-C829821FC6EF;1990-12-31;"ANEL  ";345
BCB45581-9CC0-4607-8BB1-477B6E92CF1E;2010-04-21;BPRAUX;230
ABEF99A0-CDEA-4A8F-B398-A42175A5A6E4;2011-07-17;DJMEIO;500
30A963E2-56DC-4C6F-85FE-19F9FD54A91D;2016-01-29;"DUPLA ";230
68EEE1C6-80EB-449A-855A-A3EB182BEC07;2019-05-09;DJMEIO;230
AC52B34B-D800-4D88-A136-D15385665CA3;1990-12-31;"DUPLA ";230
8851D927-6303-4FAE-992B-A1231C700070;2011-09-07;BPRAUX;230
415E2AC6-9736-4B8F-AEBF-1E2F89FC80E3;2020-03-14;DJMEIO;500
76635ABF-250D-4129-9630-39E925152686;2018-05-27;"DUPLA ";230
7A3ED9C6-E64E-4BA4-9BDC-8A012AB76DF8;2013-12-11;"DUPLA ";230
EE138E80-2ED9-43EB-B510-7187B7935211;2014-07-27;BPRAUX;230
D382CDA4-884A-4B9B-A22D-ABB67EFB11E4;1990-12-31;TRIPLA;345
3AF39594-F1F2-41DD-8019-F6DC70309A84;2019-12-23;DJMEIO;500
7F009C31-F8C1-482C-8931-B8E8A5A7A4D9;2007-07-03;"DUPLA ";230
AAE94654-1BF0-4685-9517-9455367E1819;2017-08-01;DJMEIO;500
560FFDCD-48C9-499F-9FFD-8CC02E008B48;1990-12-31;"DUPLA ";345
D575E2B8-849E-44B4-ADE1-B032BB48C657;2003-10-19;"DUPLA ";345
BAA8A8EF-F082-42DB-BCA0-CC851F318378;2024-04-23;BPRAUX;230
6BA3AF5F-A1DB-4453-B0FF-436B72B71550;1990-12-31;BPRAUX;230
5739BAFF-F3B3-4D68-8255-E61A5CD65DBD;2008-12-14;"DUPLA ";230
9E1F64C4-AEE8-4475-B918-BD14FB11C39A;1990-12-31;BPRAUX;230
5EEB6A31-85AD-48E8-B1AC-6C5B174D7321;1990-12-31;DJMEIO;500
D8AE955C-E591-4791-9CBF-FE419A630610;1990-12-31;"DUPLA ";230
48A0384D-7E79-4BFA-B8D2-6081AD2F90F9;2002-06-25;DJMEIO;500
7C0FE479-4111-4BB5-8D55-607B41C9B0F3;2010-07-20;DJMEIO;345
789538B1-103F-4BBB-9681-2AAC7E5B54E7;2013-08-05;DJMEIO;500
AE11A6F6-9BAC-4F37-AF8B-E21BA0D249A7;2007-03-09;DJMEIO;500
50000832-22FC-46AE-B154-E74A23D7E98F;1990-12-31;BPRAUX;230
5CD63272-9719-4D60-84D8-2041F64F5A46;2018-03-06;BPRAUX;230
DF88F395-7D5B-4E72-AB84-030D8C44E9C9;2005-02-02;DJMEIO;500
80904C47-EAC6-45D1-96FB-37B55200D33C;2016-11-13;BPRAUX;230
3A89B0FC-9977-4FF6-A6B2-91AE0D168FD1;1990-12-31;BPRAUX;230
D698C919-8F96-4908-9794-7E94FBC4C880;1990-12-31;DJMEIO;500
BD647A47-459B-4481-92BC-9F34D9044F0F;2014-12-14;DJMEIO;500
CE80BE38-EA62-41E0-9A23-B701BB719304;2018-02-08;BPRAUX;230
2624BF05-3ED5-44F7-93E5-8DFF1CBBDBE9;2023-10-22;OUTROS;138
B9EA2DFA-D4D1-4A7B-AE67-B016338A08AA;1990-12-31;TRIPLA;345
125918EE-4CCE-4177-A086-BEEED0C2412B;1990-12-31;"DUPLA ";230
19F215C0-9EEA-489E-94E9-E5C8410E8D75;2023-07-03;DJMEIO;500
66E47D33-8F50-4FA8-96C8-4ECBD8B47802;2008-10-16;TRIPLA;230
3AA9BAE5-5478-4EAC-9B47-8ADF1CB0A257;2019-03-17;BPRAUX;230
CCA3F62C-3ECA-4F0D-9E13-740291ED19C3;2003-11-09;BPRAUX;230
EF701F11-B8AF-4832-8DBD-ABB7EABEAC74;1990-12-31;"DUPLA ";230
C9DA295C-FDC8-494F-8CD0-864EBF9A2BFE;1990-12-31;"ANEL  ";500
45B4C5AF-AD77-4D6E-A306-29B600B035B0;2007-12-28;"DUPLA ";230
3A171E90-2058-4BBA-BA24-0F764AB7ADBD;2003-03-04;DJMEIO;500
09B55CF9-E0DB-4D5A-8A18-E83FD35C5802;2022-05-23;"DUPLA ";230
40022EE1-B7D0-4DB3-B86C-62880F6F7616;2007-02-13;BPRAUX;230
A3F0913E-39A4-45EC-B7E3-40BB476D203B;2011-07-30;DJMEIO;440
70C65F87-2E0A-4FD2-A063-F87E064F9BE1;2012-03-31;"DUPLA ";345
9E3215DE-B13D-45BE-8785-E7EFD7DF04B4;2006-10-17;BPRAUX;230
80F74B56-E49B-456A-AA72-EE7EF373FAB1;2010-05-30;"DUPLA ";230
FE5E6CA4-8A0C-4EF9-8E1C-50B67AD61764;2014-11-16;BPRAUX;230
13510E1A-9690-4369-9442-4DA1C4ADBEEB;2009-12-14;"ANEL  ";230
C33CE1CE-EF0C-4763-853D-5ADE9D22023B;2014-03-19;DJMEIO;345
C1D7B3B2-D959-41C9-97B4-D1F5AA6E8617;2019-09-07;"ANEL  ";230
4F43BEE4-EE32-4363-BECE-ADB0CDC9381E;2008-01-12;BPRAUX;230
EEBB029A-143F-46FC-B3BE-BABBF68CF3C0;2006-12-18;BPRAUX;230
91952F08-612C-4D01-B499-A51C5D4A63A6;2016-06-04;"DUPLA ";138
DD6BB91B-D0E6-4032-8F4C-1D6C6471FE06;2001-06-30;"DUPLA ";230
98B781DF-4CCB-40B5-87E9-FA0B8D3C4B20;2018-05-08;"DUPLA ";230
0AF08811-0440-44C2-983C-AC2BBB85C7EC;1990-12-31;DJMEIO;500
3E2A058E-FC59-4E75-A86D-E8B1D3EB2EFE;1990-12-31;DJMEIO;500
33C64837-862E-4D62-8B39-E659102BE80F;2017-07-02;BPRAUX;230
F2B54665-CE9B-4376-9E79-3189E65F7032;2007-11-08;BPRAUX;230
254F228D-C6F6-48B2-B7FC-DD75BF4E652C;2010-01-17;BPRAUX;230
2890FA10-3AB3-494A-9979-3EBA965EFC67;2011-12-15;BPRAUX;230
2947A2FD-92C9-4582-8F94-09CAA38BD4C3;1990-12-31;"ANEL  ";500
6939EDE7-AB90-483E-9569-5D300FB6F6C9;2016-05-16;BPRAUX;230
8F6E3CDE-8753-48A8-82A2-F3C9DA2C96BF;1990-12-31;"DUPLA ";230
A7B8CCE1-0118-44BA-9392-9B46CB15E59E;2007-09-30;DJMEIO;440
65A025C1-444F-4856-870C-D631C3C1A59A;2015-07-04;"DUPLA ";230
D931B089-7749-4B86-B7B9-766ADA0C110B;2024-12-16;"DUPLA ";345
DF69803E-1C67-4624-ADAB-3F63B21E25AC;1990-12-31;"DUPLA ";345
15E070C7-6367-4FE4-9C7E-EA228076BB92;2019-12-31;BPRAUX;69
56C7011C-9798-4256-BB1E-023A5ECD44EC;2014-08-27;BPRAUX;230
B844FC6F-EF8F-42FF-92AB-06DE9BF9C2DC;2012-08-21;BPRAUX;230
51EDDA54-2C7E-4CBF-A0A9-01946FB3154F;2006-10-17;OUTROS;440
E5A62A8B-D42F-44E2-817F-5ECBCC83891F;2000-06-17;"DUPLA ";230
0A7E9711-8C7E-416A-869D-15FA72B625AD;2002-01-11;DJMEIO;500
F1ACDD45-7F87-4CDC-A972-21CBC8A9065D;2019-09-14;DJMEIO;500
E808587E-D5AA-4244-A5AF-DB648578235D;1999-04-25;BPRAUX;230
FD7E9A32-A7EB-4B3A-B2CB-B5EB87374171;2021-08-31;DJMEIO;500
60A33438-5964-424A-9A3C-B4A4D69048E0;1990-12-31;DJMEIO;500
6A3BC26D-9625-4E3A-ACD7-46E7225FD9CB;2005-03-23;BPRAUX;230
CAE06DB1-C28C-4DD7-8229-3FC558CC8FCD;2016-11-27;"DUPLA ";230
C58977FC-E817-45E6-A8A8-F3AF3EC2D644;1990-12-31;BPRAUX;230
9FC1C01F-67B5-498C-9767-59A59BDAC33C;2013-08-26;"DUPLA ";345
88466642-3067-427F-8CA7-378290AF3079;1990-12-31;BPRAUX;230
9E31BE67-A0C8-4797-AAE7-CEAD8350BE84;2022-12-22;"DUPLA ";345
AF87F62F-3C03-4D0D-9722-8060B5CB41B3;1990-12-31;"DUPLA ";230
53349B7E-CBF8-4090-A4CB-C5DE42EDEEDD;2013-08-12;"DUPLA ";230
C9567B67-6E01-40B4-8643-87BA3D0335EE;2006-01-08;"DUPLA ";230
0EBC7B84-5B08-4F34-AC76-BFE03BE79CE2;2024-06-28;"DUPLA ";230
5E0193DC-45E4-4A39-A181-2527641BCA71;2024-12-16;"DUPLA ";230
C0961F9E-19D6-4D8E-AECE-8E15D1E4D786;1990-12-31;DJMEIO;500
D39AC5D9-A1B3-41E7-8AE8-2D9B3351878B;2001-04-13;"DUPLA ";230
90390E04-CE6D-4CFB-9991-61729D467616;2014-05-27;"DUPLA ";230
8E4DB99F-E4AB-406B-9034-A5BF1E1665A1;2000-09-19;"DUPLA ";230
F0BE2E77-EABB-44C4-9A60-79EDF3CD87B7;1990-12-31;"DUPLA ";230
7557F0E7-2BAE-4289-8899-242ED9B3EE10;1997-02-16;BPRAUX;230
5F318A4F-B8BB-4B45-B26A-D75B9C8E4051;2004-09-30;BPRAUX;230
93CC4229-77D3-4EE6-A427-EB8D046F43DA;2013-08-09;"DUPLA ";345
11922B9E-E038-4CE8-ABE1-37C22C1B28DF;2012-08-20;BPRAUX;230
796651F4-2341-4804-915D-A592B87EC674;1990-12-31;DJMEIO;440
CBDE2D9A-4FBA-476B-8A6F-3BD26AC07A7D;1990-12-31;"DUPLA ";230
1A4B99DC-E3DB-470A-9044-B8C7FF877052;2024-08-11;DJMEIO;500
5976B219-558E-4D60-97C1-37CB026B0D81;2011-12-04;DJMEIO;500
49D98260-F113-459B-BD5D-136417B81C53;2019-01-26;DJMEIO;440
96C29E72-3A47-42C9-ADA7-07FF12C18ECF;2002-11-15;"DUPLA ";230
AE400705-ECD5-40E8-BD0C-EACA2712A65D;2012-12-08;BPRAUX;230
65E5D0F8-52B5-4A98-A61C-E26A92BA8A86;1990-12-31;OUTROS;345
0E5946F9-90B0-4BC0-9696-BA28B2584FDD;2005-10-08;DJMEIO;500
135779A2-0D81-4211-ADD9-341969F51C72;2001-12-30;"DUPLA ";345
9F234378-BB89-424B-9F5F-F8F3CA3AA034;2018-12-06;BPRAUX;230
35DD7336-6232-45C8-AC65-865B74AF82F7;2008-11-09;BPRAUX;230
47B23687-9630-4FD3-A667-184C83CB1869;1990-12-31;DJMEIO;345
56029DF6-E1ED-42ED-97A6-FBFBC73376C3;1990-12-31;DJMEIO;440
B0812993-F37E-4499-A0CF-346635825E82;2022-11-30;OUTROS;500
2877D2BE-ADF5-4E02-B930-7FEAE4EAC2E3;1997-04-09;BPRAUX;230
192A75CB-15E3-4478-8E6F-57D839CB8914;1990-12-31;"DUPLA ";345
20A69E41-B138-45F4-B805-694EF0C43A87;2015-03-31;"DUPLA ";230
E589611A-9F2F-43DD-B486-B63BD2FCA1F3;1990-12-31;"DUPLA ";230
CEE998A4-39A9-42D6-81E7-4FA37CF7086C;2023-03-03;BPRAUX;230
D06E1410-9C36-4BC3-85D0-4F18DDA1A6C2;2017-05-07;DJMEIO;500
E1C5CFB5-EFDF-4355-AF99-B7199F65F0AD;2012-09-23;DJMEIO;500
E50B28CD-CAA2-43B2-A05B-6EDC4F3DA836;2022-02-25;DJMEIO;500
3155C5B4-C6ED-4649-9E4C-8FF87F25F000;1998-03-09;DJMEIO;500
2D0CC930-23BF-467A-994D-7E1B7264918D;1990-12-31;BPRAUX;230
462C0070-90D1-47B8-B17B-FE1F0836461E;1990-12-31;DJMEIO;765
F885761E-B4E9-4892-966C-BF14A6414F79;2006-10-17;BPRAUX;230
312981FC-E0DB-4FC9-A22D-3FBF3758377C;1997-12-19;DJMEIO;440
0A516F19-B818-4F5B-9812-54A6EC55126E;1990-12-31;"DUPLA ";230
BA499951-FC9B-497B-A257-37CB581DB410;1990-12-31;"DUPLA ";345
0F4626AA-2E91-4390-B948-4686E8B3F4C6;2024-06-16;DJMEIO;500
556A3991-C410-4811-B60B-4FF7A80A1ACB;2011-10-18;DJMEIO;440
2B237092-E2D5-4546-9B3B-00032C042A74;2002-09-29;BPRAUX;230
32A76D07-F177-4B55-BD4B-878270ADF332;2022-03-17;DJMEIO;500
B34F4910-E39E-4D7A-8DB1-1F921964B5C5;2013-05-09;"DUPLA ";230
9D8FC919-9213-48A4-8913-B26BF7EDE3C4;2014-07-28;"DUPLA ";230
6545E4B5-126B-4F8B-99D1-D6A633A02B45;1990-12-31;"DUPLA ";345
3A2DF9C0-4CA5-4BB0-8F69-41E306415434;2012-09-23;DJMEIO;500
174492BE-3335-447B-B0B4-1436DF5F9F12;2014-04-07;BPRAUX;230
CFC05757-D065-4373-91F8-A452AB1F1396;2002-05-09;DJMEIO;500
BB67EE48-B027-4D81-83A2-3809F056824F;2012-06-03;DJMEIO;500
4CE9C71E-D028-4FF1-95B3-64E7F3D0B71C;2013-11-08;DJMEIO;500
E9EA01A7-51FB-4007-89A4-3B90EFB7F30D;2021-12-21;DJMEIO;500
B603BEBA-4D07-4357-90B6-856CED27A507;1990-12-31;"DUPLA ";345
5F9C4547-A81F-43B4-83D1-13C75F9A5B82;2022-12-12;BPRAUX;230
2189B5AA-6168-4CC0-B28E-DCBA48BC1489;2001-04-12;BPRAUX;230
3D02237E-52DC-48D0-A424-F9146A2FE717;1990-12-31;"DUPLA ";230
B15C85AF-347A-4C23-A1B0-16BF49F6793A;2016-02-21;BPRAUX;230
49903CB2-EDF7-4F70-98B8-E9C744BCE113;1990-12-31;"DUPLA ";230
B510BBF6-3B68-453D-B89A-D6DF249A471F;2013-10-05;"DUPLA ";230
7AB01D09-68D9-4089-96D7-3F01B0328BCD;2012-07-13;BPRAUX;230
792BCFB4-4F15-47BF-9D97-B18346DF05BB;2018-06-17;BPRAUX;230
26F11D4C-5846-41DE-B0C2-EEC7F41FBFD0;2000-04-30;"DUPLA ";230
703A4E81-90DE-4C1A-A628-96004C4CDBC5;2016-09-11;BPRAUX;230
D0F53A9B-B47B-4FCD-BEE4-D44CEA55CEDA;2020-12-03;"DUPLA ";230
283B275A-3D7F-4D6F-9327-8752BC9AE288;1990-12-31;"DUPLA ";345
8BB51D34-33B4-430E-B693-6CCC2F22F5B9;2022-11-03;"DUPLA ";230
089F8EF0-AC2D-4868-B833-05A867DBEF61;1990-12-31;"DUPLA ";345
3A31CD26-EBF3-4A72-BF18-3D76F55655FC;2013-05-25;"DUPLA ";345
91E99317-F64C-499F-AD57-260034B07F09;2016-04-10;"DUPLA ";230
23F740A0-66FE-4729-B02B-EDE286F0663D;1990-12-31;"DUPLA ";345
93ED9622-C4B5-4DF9-809F-49D53655E66A;1990-12-31;"DUPLA ";230
81E7573E-370D-41FF-94AD-2CF63FD8095E;2016-09-11;"DUPLA ";345
F19B40CD-A10F-4673-8DC8-69FA5F18182E;2003-10-05;DJMEIO;765
98BAFF66-96A5-46FD-AEEB-947E869F99D9;2011-11-23;DJMEIO;500
47385182-ECF8-458B-B139-DD5CC20E28E6;2001-09-19;"DUPLA ";230
AE68AC8E-69DC-4AD3-8551-EBB9F9D71F93;1990-12-31;BPRAUX;230
C3F611C1-25DF-46AE-B06C-114862138B82;2023-03-10;DJMEIO;345
3915581C-6D6F-45E7-B556-603E272C0F03;2021-02-25;DJMEIO;440
5ACB72DB-4E4E-42E7-9253-6DCD965927CD;2013-09-29;"DUPLA ";230
F9BCC417-ED7C-4E4C-AC1A-C1735F2A828E;2008-10-31;"DUPLA ";230
D28C46DC-BF3E-41DE-AD8D-98E577997D49;1998-11-02;BPRAUX;230
E4E31BBF-8D77-4DDB-A964-B07912693386;1990-12-31;"DUPLA ";345
E6464C40-4171-4D14-B258-96BD51732EE0;2013-07-19;DJMEIO;500
A1FC7D15-7B15-4289-9817-CB7434B9ED25;2018-04-11;BPRAUX;230
9CAF453B-F121-408C-9BA8-1B544FF2CDDF;1990-12-31;BPRAUX;230
2F6DA7D1-915A-4335-B0EF-1B35C34A0E1F;2019-04-17;"DUPLA ";230
E345B333-A917-4E07-B06F-69340FD89087;2019-06-09;DJMEIO;500
AD25229F-6579-44E2-BF43-AC29981611E0;2017-12-17;DJMEIO;500
49D2D922-82B3-4127-A08E-B7B2B5C2588D;1990-12-31;"DUPLA ";230
B952BE16-2028-45C6-8A6C-F90063BF8DA3;2014-01-21;"DUPLA ";230
730975BB-1E09-4FC7-A169-C4AD051BA7C3;2016-09-04;DJMEIO;500
1C0E435A-C134-4347-89B4-E66983185C67;1990-12-31;DJMEIO;500
92ECC55D-ED45-4166-A5B8-EACD1562041F;2012-09-02;"DUPLA ";230
822231DC-09F1-428B-A704-46FC74A68F2A;2006-12-03;DJMEIO;500
3AA438F5-B9FA-4DB5-ABE5-0FCDF077797C;1990-12-31;BPRAUX;230
452330AD-2F39-4C09-B014-3E21FDCF4046;2025-02-12;DJMEIO;440
C13CA763-0AA5-493F-BB21-60C6094CEAC1;1990-12-31;"ANEL  ";345
2FFCC62F-4FEF-4B9C-ACB6-A1EFCDD68B58;1990-12-31;DJMEIO;440
B9AF7179-5388-49FB-A4F6-BACF792F555B;1990-12-31;BPRAUX;230
0E1EFDA6-4CFD-43ED-941E-2236A69EE917;2008-03-03;"DUPLA ";230
9C6ABA26-3BA6-453C-89DA-225A58494EF5;2024-06-23;"DUPLA ";230
2BFC78EB-D465-421A-804C-F758F59776B7;1990-12-31;DJMEIO;500
EE323BF7-DFDE-4CF6-9557-60ACB23A6E6C;2014-08-18;"DUPLA ";345
50407294-CFB1-4B51-9BAC-CA1E4E222106;2020-08-20;"DUPLA ";230
237221B0-4D26-443E-A990-4A458A0E1B0E;2021-05-23;OUTROS;230
75360B96-86FA-4D7B-BFB7-431A3C4D9D0D;2024-06-16;DJMEIO;345
14BEAC7E-9296-44CC-9D7A-24892B1FDEDB;1990-12-31;DJMEIO;500
20EC2CBC-C6A7-403B-ADC6-1A560025E4E4;1990-12-31;"DUPLA ";230
