DD28E303-2043-4765-9DBC-00AB4836A5FF;2006-05-05;BPRAUX;230
336DA11F-9E69-4F24-A98B-05D713991A6B;2022-12-21;"DUPLA ";230
47ED5567-2313-4A87-B35C-774542F6E400;1990-12-31;"DUPLA ";440
51F67213-28DB-4C56-8826-D9B8552B56A5;2017-12-29;BPRAUX;230
85BA9BE0-A063-41CF-8A8B-6F55EA4FBDF6;2023-03-15;BPRAUX;230
67DB43A7-C55F-4065-8527-A93E6160DE6B;2019-11-03;"DUPLA ";230
AFF299B1-0349-45C4-9D74-9ABA3BCA105B;2013-09-14;"DUPLA ";230
78600FF0-ABFF-4154-87B9-47180890E6B9;2017-10-29;"DUPLA ";230
0D2A5155-DBEC-439D-A275-E3705BD72AA8;1990-12-31;DJMEIO;230
DB3C99CD-9393-4AAD-B2A4-05740DFA76D1;2025-12-14;BPRAUX;230
508E3286-B2CC-4151-8711-C32B9E97B6C5;2007-06-10;"DUPLA ";345
5DED95B0-E8F9-4EDA-8695-40B4917BA061;1990-12-31;DJMEIO;500
0EC04EA5-F77E-4D6D-8583-EE00C9E5B9D0;2018-03-11;DJMEIO;500
C2127EBF-00FE-4E9F-B978-E53A692AA9AD;2015-02-15;DJMEIO;440
31233CF7-B98C-421C-BC39-314064817E1E;2014-12-17;DJMEIO;500
AFFD3861-8CE7-4386-B3CA-B427D9CB71FD;2002-09-27;BPRAUX;230
3EFAEA8A-BCCD-489D-BCC0-821E6C29F878;2025-11-10;DJMEIO;500
A6B9150B-39CC-43C1-BD6B-14A8BBC14DB4;2008-03-17;DJMEIO;440
F059AF20-A1E6-4084-961A-8C9AF508F85C;2021-02-02;DJMEIO;440
06B0E02E-A74C-4F9F-945B-0397916C946A;2014-06-22;"DUPLA ";230
123DA990-7674-4A6B-9D4F-61A9223F8AF1;1990-12-31;BPRAUX;230
8EC1309B-7A39-4510-B425-A85B6984B741;2019-02-17;"DUPLA ";230
45BD2F42-F612-46C5-91AE-7340948897A0;2017-01-20;"DUPLA ";230
954A1AEE-2A12-4D99-A1B2-A583D6155930;2018-02-21;"DUPLA ";230
8361C020-2620-4529-B0A0-03C216F6FA9E;2016-04-29;DJMEIO;500
5BF57D13-AAC5-4B0D-8BCB-F2CA28DF0CB1;2020-01-18;"DUPLA ";230
221573AA-43DA-4D40-ABBF-84545988447F;2002-04-04;DJMEIO;500
5F2943CA-E070-4A84-AE21-4DF654FBACE4;2016-10-23;"DUPLA ";230
F4B22715-8AD5-43E3-9B1D-CEB6AA6B186B;2022-09-01;"DUPLA ";345
FEB0DC7B-70AE-4770-A41D-63203CDEC0D7;2013-05-19;"DUPLA ";345
6BF8DCB5-9A56-49C5-8472-B5BEF5B15078;2017-01-15;BPRAUX;230
E946F0DA-6E00-490B-A0FD-2C018F732C83;2010-07-28;DJMEIO;500
88FBCAD3-5D91-4ACF-BEF1-4552774DC1B7;2025-10-24;BPRAUX;230
B5BA0E46-F802-497F-8FB4-5A3B2AD78CAB;2014-04-06;"DUPLA ";230
1EAE67FA-5497-4F17-BD60-E50D2108D271;2016-05-22;BPRAUX;230
758E6981-F6AE-4472-A222-EF7502F0AF06;1990-12-31;"DUPLA ";345
222B2D58-B4E6-4608-A993-EE22E726CC11;1990-12-31;"DUPLA ";230
C947BAAB-68EA-467B-A2EB-3B6CFA782789;2018-05-04;DJMEIO;500
528A33E0-3710-44BB-ADBB-31CC96707FD7;2023-01-29;"DUPLA ";230
6BCF5FA9-D936-49A4-956D-17D01F084F47;2010-09-05;DJMEIO;440
1396E67C-1FD6-42AD-8CDA-88D91DA2D0CD;2014-07-27;BPRAUX;230
08B439BD-C31C-45E1-BF75-FB72C43AC8EE;2016-11-09;"DUPLA ";230
295C66AE-7C82-4E81-A5DE-E9DD0818BFDF;2015-03-16;BPRAUX;230
168B55CD-3653-4846-B11A-2C029F97E6BE;2021-12-13;"DUPLA ";230
56A6E8B4-5CB0-4FC6-941E-80CF6B752D5B;2021-03-13;DJMEIO;500
1ACDD6C6-89CD-4DE8-8308-D72D65051964;2021-12-23;"DUPLA ";230
14D77E1B-0EE7-473C-9AA3-62DDBF2A4431;1990-12-31;"DUPLA ";345
9DED6C01-5F39-4D14-ACAD-AAB508EEB6BA;2013-12-15;DJMEIO;500
48C35BFD-4DA0-43C5-92DE-4AEC3E5D6D0A;1990-12-31;BPRAUX;230
72E1682D-34E5-4D99-BC5B-72D1DA524E78;2016-05-16;BPRAUX;230
43D48296-363B-493B-97E8-135A4D2D738D;2008-12-27;DJMEIO;500
AB7E6766-7227-46CA-98D5-764CA6CF4552;2012-02-11;DJMEIO;500
6D874067-376B-4E91-8E62-6A1F26BA7EFE;2012-05-30;"DUPLA ";345
E88FEECA-C31D-40F6-9CFA-EAC22B9C9885;1990-12-31;BPRAUX;230
5EC7437A-A15B-4E3F-A4C6-D452BC4F5234;2024-12-20;BPRAUX;230
B3276020-5E5D-4551-8248-24160FE39953;2011-12-28;"DUPLA ";345
91DD3FA9-4DBB-436F-895C-F1C6C1DBDAD9;1990-12-31;DJMEIO;765
DCB79EDB-51DA-42CC-8D88-BAFDB7C9D1F2;1998-05-24;BPRAUX;230
41E5118C-A42B-4BDE-AB32-9C3566EDAA39;1990-12-31;"ANEL  ";345
55FC5510-5348-4FD2-B755-C17BB5DDE25F;1990-12-31;BPRAUX;230
56C72817-7EEB-4404-A234-6C6D0755A29D;2008-10-31;"DUPLA ";230
C505FE32-41AA-4382-8989-6883FD0BA9F6;2015-11-24;DJMEIO;500
A247B87E-89B6-40DB-A582-6C1219A43347;2003-03-04;DJMEIO;500
84A3DB08-E6EA-4D2B-A671-02A8B2D6C633;1990-12-31;"DUPLA ";440
D3573AEA-0C75-456D-962E-55892348EF0E;2004-05-16;BPRAUX;230
7EBA0E3D-E744-4672-BD7B-86F0F3BF8B56;1990-12-31;"DUPLA ";230
26245C96-2CD6-40BA-8241-3769DFA5D8BD;2023-12-17;DJMEIO;345
B8553E8A-AEDB-4CAE-AE4A-3F3CFC08026D;1990-12-31;BPRAUX;230
76E43C8C-544B-439F-AF27-2FC492938676;2011-04-19;"DUPLA ";230
410F273B-56EE-477A-8190-71177633F867;1990-12-31;"DUPLA ";345
999B1355-80ED-477C-B0DB-57F491662D00;2017-08-01;DJMEIO;500
999FFCB6-B610-4C8A-98E9-7D40808E8F06;2024-12-08;"DUPLA ";230
B3A5AEE1-A2D9-40D9-B866-178D0D703D27;2024-07-16;DJMEIO;500
A47D7EBD-BF11-450F-9725-C86375E38DEA;2024-10-21;BPRAUX;230
A7294F99-D0EE-49B8-90CF-85455254D4D6;1990-12-31;"DUPLA ";230
0A50ADC8-70FA-41B2-96B3-B4CB799000D9;2017-03-26;BPRAUX;230
8CD521A3-0C86-4E2F-982F-98BEE1A214AA;2003-12-23;DJMEIO;345
9C75526F-F996-4B7C-B82F-8AB30EBC0F6F;1990-12-31;BPRAUX;289
62E7B5B8-FA81-4B52-8CB2-EE7D19382A7F;1990-12-31;BPRAUX;230
EC098375-B938-4880-A7C8-4EB8C297FC03;1990-12-31;BPRAUX;230
3996F15A-47A7-465D-BFB8-20FCC40CC39E;2022-10-11;"DUPLA ";230
A212072B-32B4-49B4-ABBC-CF03C659F7E3;2014-12-10;DJMEIO;500
E4C6B277-46F2-497F-9115-2465A88659BF;1990-12-31;"ANEL  ";500
7C9FD8ED-0444-44C5-BE90-4A54401B42F9;2015-09-01;"DUPLA ";230
EE841AE0-E322-4F9E-B5AE-4FBBD603E57C;2012-03-22;DJMEIO;500
3851D4EC-7685-4C83-A34B-CDA4C8243E2D;2006-03-01;DJMEIO;500
056D6EC5-21CC-4C5B-B7CA-3D38576A0279;1998-09-23;BPRAUX;230
D25583F6-FEC0-4046-B2BD-EDC9B903B6C2;2013-09-27;"DUPLA ";230
4B87FBD1-5119-4F64-A8B0-56EA6844A1B4;2011-12-04;"DUPLA ";230
63EFD9D9-EEBA-49B7-9A49-02D344868BE3;2025-11-10;DJMEIO;500
1B81C6A7-3250-408D-B086-33D52FB8FBA9;2018-08-29;"DUPLA ";230
0F17F090-0884-4740-829A-4C37996ECB61;2021-03-17;"DUPLA ";230
C04FEE63-ADE6-4FDF-A858-A00078197C51;2021-05-23;BPRAUX;230
3CF93F4B-5D55-4CE2-BC88-3C72DE853BE3;1990-12-31;DJMEIO;500
C852126A-A2BE-436B-B7D3-A12C44115ABD;2011-06-15;BPRAUX;230
458C9317-2ED9-4E0D-A157-FEEB84349913;2000-01-08;DJMEIO;500
D61AD443-F61E-4E59-A4AC-C0A5AF47F6E9;2012-12-16;DJMEIO;500
25AA28D4-530C-487E-B23A-4B36DA7B0D2F;1990-12-31;BPRAUX;230
E1656FE3-DAA7-41A4-B529-23A70618047A;2018-02-18;DJMEIO;500
13DF5815-4243-46F0-8103-8D9B28746CC4;2017-07-02;DJMEIO;500
B974679A-1ECF-4E81-BA23-1882B09D8C39;1999-09-25;"DUPLA ";230
BF5709D0-85AF-4054-9BA6-4847386CD54A;2022-11-30;"DUPLA ";230
3F8CB57D-232F-4AFA-8982-21F12C598ABA;2012-10-21;"DUPLA ";230
C129B3A2-C318-4389-9EC5-F6DAFD5593FE;1990-12-31;DJMEIO;765
B958F294-B632-4375-82AE-0CBE6CBAF442;2023-01-22;"DUPLA ";230
9664692D-2042-40DC-A05E-28893CF7D0BF;2014-08-25;"DUPLA ";230
5C4DB19D-9BCD-473F-B857-7118091B3580;1990-12-31;BPRAUX;230
1F170920-B265-4766-B927-DAA65F95640A;2005-05-05;BPRAUX;230
0D0A767F-EBB4-4406-B84D-335B96C1D7AE;1990-12-31;DJMEIO;500
E1B23343-11EE-4D06-B68E-1C6E37035CB4;2013-02-07;DJMEIO;345
8E7EEB14-88C7-4566-AB9C-B7652DCC1FF8;2021-05-02;BPRAUX;230
4DE3157C-A45C-4533-ADE6-753F54E1D0D1;2001-04-22;DJMEIO;500
5859D661-EAE9-4855-8537-DF33D4EC934C;2019-03-18;"DUPLA ";230
E4DDABB0-5441-4865-8C23-A2516C0A5149;2020-08-24;"DUPLA ";500
0E41E983-C12B-4075-BE2D-46C19AFCC1C7;2019-04-03;DJMEIO;765
0F938D37-20F0-41B2-8539-C48E24236A39;1990-12-31;"DUPLA ";345
A813927B-ADCC-4F53-9034-AF9AC78B3F6B;2023-08-27;"ANEL  ";345
48820C0E-3CCF-4017-8A83-4D510210E544;1990-12-31;DJMEIO;440
69B934B9-23D6-4AE0-9FFF-FCEEC30B599D;1990-12-31;BPRAUX;230
D09194E5-090B-4E02-B4F1-DF1660B32E3C;2004-06-27;"DUPLA ";440
F0E862AB-F49F-485A-89DF-A6CF42B265E0;2000-05-01;DJMEIO;765
8E05A8A5-DD1B-4B13-92EB-C31DC70FEDE3;1990-12-31;BPRAUX;230
7D79BF7B-842E-4995-BE09-FD1FD3655FB3;2023-04-27;"DUPLA ";345
1C285E62-A053-48E3-9F57-B8FB2791E2DC;2022-05-21;OUTROS;230
F1B45926-7AE0-4CA1-B40A-C46260188C67;2021-09-04;BPRAUX;230
7E4E7B1A-B727-4786-AD49-75E4949A0932;2001-12-30;"DUPLA ";345
96D134A8-2554-40C7-A6FA-2CE6F76BC128;1990-12-31;BPRAUX;230
29A38419-1EBD-47A7-9E93-FAF29C4D415A;1990-12-31;DJMEIO;500
702910A0-BA44-4766-AA67-D86F6A3B3F99;2005-07-03;DJMEIO;500
EA9B4423-F67A-4115-A93E-97EE9843D486;1990-12-31;"DUPLA ";230
667BD908-B879-45F1-BD32-7F82F4C5E358;2017-07-04;DJMEIO;440
7A0D8C02-A584-4215-9DBC-2D8329900CC6;1990-12-31;"ANEL  ";500
AEA2D23E-9BE7-4555-B4E4-220F5AABFC92;1990-12-31;"DUPLA ";345
5A4968D3-4F8F-4884-B729-C3F532CB9B58;2014-01-21;"DUPLA ";230
CAE19294-B1D9-46C0-ADD6-2B699443BDB5;1990-12-31;DJMEIO;230
FB16BEB4-78CA-4B11-85AA-16C4F7B384FD;2011-11-01;"DUPLA ";230
FB435CCC-49EC-4293-9E12-8848430AB34B;2015-07-18;"DUPLA ";230
4E406B15-0671-40D0-BD75-9BEC1D8FB8BB;2011-05-15;DJMEIO;440
3287E045-CC5A-44F5-89DA-DCD69DA1E5F1;2007-09-02;"DUPLA ";230
E4620871-1E6B-4F9B-A1AD-BA312DA2991A;2002-12-05;BPRAUX;230
1CE56AEA-BF03-4F9A-95FC-818D504DE34A;2019-02-17;"DUPLA ";230
7FD4D90D-20B0-48CB-BA23-936982304829;2012-01-18;DJMEIO;440
51C9901A-7D43-453E-AF50-3B8251DA3D54;2023-06-12;DJMEIO;500
690D4FD0-C958-4078-B99D-B805ABC80E41;1990-12-31;BPRAUX;230
335C0ACD-5064-49CF-874F-A665F861F7AE;1990-12-31;BPRAUX;230
C42E7BCE-B693-4075-A043-8BAD0FAEF6E9;2015-07-10;DJMEIO;500
38238D1F-2E54-4556-A09D-2389F9AEE16E;2012-08-20;BPRAUX;230
A44CC9FB-6BF6-42FA-A9DA-43CBD87F6A08;2024-07-22;"DUPLA ";230
9DA0A802-E704-4C2F-AC5C-FBA1233EAD9A;2000-06-14;DJMEIO;500
37B802CD-A714-4468-8211-FC89C5384BB7;1990-12-31;BPRAUX;230
40BD559B-B854-4802-AAB1-3084DCB120F9;1990-12-31;"DUPLA ";230
BC3612ED-EC0E-4454-A9E6-597BD5A7AF56;1990-12-31;"DUPLA ";345
552652D8-4570-4DA8-A1B0-E419BC77A04B;2002-06-01;DJMEIO;440
6C0CB2E3-7484-4778-9DF5-1570E497B587;1990-12-31;"DUPLA ";345
17A853F8-A8CE-4A1D-AE94-32AF6BC42736;2008-04-27;DJMEIO;500
BBB6A57C-8FCC-4797-A32B-C607596EE51F;1998-05-05;BPRAUX;230
C54CE7F4-0609-4E82-ACE8-41E113F04B46;2024-12-21;BPRAUX;230
607B267C-54D0-4206-9517-FE3935888926;2008-06-16;BPRAUX;230
0D64E8E7-5C77-4B76-BCBB-E9DC376AFAD8;2006-04-23;DJMEIO;500
1D9ED9B6-C222-46DE-B61F-13738452DF11;2019-03-11;DJMEIO;500
66D9C403-3113-485F-BFE7-C5B5AFCB1D83;2003-01-31;DJMEIO;500
93132377-10BF-46AB-B748-AE3094FFF34C;2012-09-30;"DUPLA ";230
D67E77B7-40F0-4C8E-A09B-FD42FCDD03F1;2021-03-17;DJMEIO;500
B3AE58AF-D117-41E1-B509-AB12BD5D8F84;2021-03-25;"DUPLA ";500
385D0432-7208-4080-8224-C6B79E54406D;2012-08-28;"DUPLA ";230
85FB3038-427D-4E5A-9C5C-56E9B64A6AC4;2020-06-16;DJMEIO;500
BA6B93E6-32D4-4904-BE4D-AB3B5635BEC5;1990-12-31;"DUPLA ";345
0929FEE4-99CA-4E47-9961-7725857D46B1;2023-04-04;"DUPLA ";230
159FC4C3-805D-4FC4-9FE2-91FF028BA0C4;2012-11-19;"ANEL  ";230
A183AE88-0CCD-43E3-9CFD-1C22EA5B9BFC;2025-05-30;DJMEIO;500
2A44B059-4961-4BFB-AE93-36214ECB6718;1990-12-31;"DUPLA ";230
55AE5DBD-8F36-4635-B56A-191A5A142912;1990-12-31;BPRAUX;230
C4B816A6-01D9-49D2-9464-EE4D11138AFE;1990-12-31;BPRAUX;230
BD959831-3BDF-418D-AD85-DA021C5F8822;2010-12-09;BPRAUX;230
4EC99980-7AE9-4198-A8EE-8F5D45187CE4;1990-12-31;DJMEIO;500
14AB8259-78C6-428F-9729-CBCC512979E2;1997-10-11;BPRAUX;230
FD4C51BB-D7BE-4399-A257-91CC3787DE7E;2006-08-24;DJMEIO;440
79BE139F-AB21-4F01-AFBF-B966A7F65F35;1990-12-31;BPRAUX;230
951EF7D8-8780-48A6-98B0-90BC0148854F;2003-06-01;"DUPLA ";230
195D4A28-7382-4A32-9F2B-BDDC68B010A1;1997-09-12;"ANEL  ";345
D4C6545C-E04F-44FA-A5E1-F4FF96372DE4;2008-02-24;BPRAUX;230
4D2A2F97-7674-4BC5-832B-0C7D8D9BD081;2002-01-27;BPRAUX;230
353B1324-0EB2-4EDB-BB3A-B5C518F87B68;2014-01-21;"DUPLA ";230
32C858E9-875B-43D7-992D-62985F5ADA2F;2014-08-27;BPRAUX;230
FB912600-0A28-4998-A9DE-4B1CA9AFC007;1990-12-31;DJMEIO;345
37269223-9280-4724-8C43-59E4154D0EB4;2015-04-29;BPRAUX;230
C7E215A2-2BF2-4BD2-889F-D3F55755D736;2001-10-07;BPRAUX;230
D7226C0C-05E0-4A38-8ACE-0DF171DE1DF7;2013-12-11;"DUPLA ";230
1C3CBB2F-4D26-49E4-B33F-736EB1D4587E;1990-12-31;DJMEIO;500
197B52E6-8B04-4F65-A492-9B84CD190EC9;1990-12-31;DJMEIO;440
F23D9E97-D7AD-48C5-848E-EB3BE56A2D84;1999-01-17;"ANEL  ";345
7DCBA3BF-C461-43D2-9388-494393ACD18C;2017-05-28;"DUPLA ";230
8E599CFF-1A47-4F5D-8C3D-4D9DE9F29F6C;2021-12-21;DJMEIO;500
5AAAA079-9B8F-4E03-8799-8BFD262DA47A;2019-12-31;BPRAUX;69
F8D8B824-1D6B-4827-9884-6254A2C7CF5B;1990-12-31;"ANEL  ";345
2B187E80-8A1A-4948-8BD0-A7153C49F0CB;2023-01-09;OUTROS;230
A84C30F4-9736-4403-AA25-3BED51DC5A2B;2003-04-28;"ANEL  ";345
5C9BE7A7-AA37-485B-909B-00F453F9CE90;2014-03-29;BPRAUX;230
9E7D8206-B9AA-4402-B6B1-BD01C6880C60;1990-12-31;DJMEIO;500
3697A454-05B7-4A7F-9EFD-A7C6EC7A63BF;2002-09-30;BPRAUX;230
7A158859-C4BD-4450-B4B5-75650AFC04FB;2013-10-12;DJMEIO;500
86A0511C-438D-4C45-93B4-5CA8959ACC25;2018-12-23;"DUPLA ";230
CE8A429F-C0C8-442C-8ED8-62FA0BE76EEF;1990-12-31;"DUPLA ";345
1EFF23EC-E7A0-4535-8747-37BC6B2B0CF9;1990-12-31;DJMEIO;440
DD62E7B5-6E77-446E-BD93-B8D728F05646;1997-10-13;TRIPLA;230
08EB8303-7573-4051-A6DE-AD9898401BF8;1990-12-31;BPRAUX;230
5C0A84A2-ACFF-44F6-BD8A-DDA8476E0243;1990-12-31;BPRAUX;230
B372A68C-1DA1-4CC9-8D63-0DF99DDCEBE9;2006-02-06;"DUPLA ";230
2246E459-92C8-4031-A2E2-7B0A5D166EAA;1990-12-31;"DUPLA ";440
D3CE6410-E249-437E-87CD-BAB7A359B7FB;2014-03-13;"DUPLA ";345
91FC46BC-EAEC-420E-90E7-8B9EB6FDFB6A;2020-08-24;"DUPLA ";500
645D282B-61B4-4513-B5F7-D2A9D16695E7;2007-02-13;BPRAUX;230
022B9D83-1EE0-48A0-AF7C-E057A504F1D9;2015-02-08;"DUPLA ";230
672B6ADA-B729-4284-A6B4-39D5B4F69203;2025-09-25;DJMEIO;500
9ADF1D5F-5918-4C45-9473-FE6880E5EA89;1990-12-31;"ANEL  ";500
B9A7AC63-0F8C-4A5C-A032-1EFCCDC25ADA;2024-02-28;"ANEL  ";230
F4E603C6-F513-47F8-BAB8-89A5EDEEA250;1990-12-31;BPRAUX;230
BD438B48-65EE-42A9-8504-2CA87CE3D9BA;2003-03-10;DJMEIO;500
3E5F5EA7-229F-43C5-ACB6-31BB16E119AB;2009-12-14;BPRAUX;230
CB739177-12CB-41DD-8CF4-5B37A7E1C906;2012-12-17;DJMEIO;500
9E62F979-A179-4F88-86E7-38ACA676731D;2015-09-27;"DUPLA ";230
720C8CBB-10A6-4A55-B307-BD54DC897475;2011-12-19;"DUPLA ";230
21E6288E-F54E-4B81-A4F3-0B50E6D52145;1990-12-31;"DUPLA ";230
CCB3457B-F244-4A1E-803A-AC30C15C9135;2019-10-27;"DUPLA ";230
1A17FB4A-5F58-4C7D-BF39-6C6911CEFE88;2013-11-20;DJMEIO;345
E7C975C1-526E-4E0E-94D3-6A9ACC47F556;1990-12-31;"ANEL  ";345
8D099868-8322-4ED7-B0AC-732C59DF4466;1990-12-31;"DUPLA ";230
43310AF9-A91A-4A1E-B1EA-3AB22FD0600A;2022-07-14;"DUPLA ";230
92318A20-6162-48D2-8FF9-E096F80EC4CA;2013-10-05;"DUPLA ";230
1D8C85DB-215C-4A9B-95F8-CFAAF8B7FF81;1990-12-31;"DUPLA ";230
32369048-1F6A-4C9F-ABFB-7778EDF9E872;1990-12-31;"ANEL  ";500
11F11A16-C2CE-47F1-9C82-BDB79130A408;2011-12-28;"DUPLA ";345
A001F69E-136B-4677-A604-BFCD09CEAF73;2014-11-02;BPRAUX;230
DEDF2C8D-203D-46B8-AA25-2DC6F0A3ED75;2011-08-13;BPRAUX;230
1A9B0851-50C5-42E5-83C2-55BC5588285B;2017-07-02;BPRAUX;230
A36BFD2A-F7A3-4F18-89A2-9C3BBE26BE72;1990-12-31;BPRAUX;230
612A09FC-6A8A-4303-A78E-87F7616EC271;1990-12-31;DJMEIO;500
CAC86566-186F-445F-8D6B-5F9C9B7998E7;2019-07-03;DJMEIO;500
74F518BC-6301-4C64-A447-7F5D7D314F82;2019-06-25;"DUPLA ";230
763B8726-F3DA-4386-A9DC-DD1ABFD5005B;2021-03-17;DJMEIO;500
0D0B09B9-5288-48F2-8CC9-56475F27ABF0;2019-06-30;BPRAUX;230
4F299892-5A7B-46C9-9776-EF49E2EC385B;2013-04-15;BPRAUX;230
8DDC5086-1AC5-4E69-9E58-5B0798DF3901;2015-11-23;"DUPLA ";230
0103621A-B5FB-4EAF-B661-5933B9E2990B;1990-12-31;"DUPLA ";345
39792953-EFB1-4EE9-86F6-C318FBFA1550;2024-11-04;BPRAUX;230
C3ECB37A-111B-4258-BA51-B70E4D7FD316;2017-07-02;DJMEIO;500
5ACB4C39-0501-4B0F-B92D-F4D32196BFA8;2009-09-24;"DUPLA ";230
0DB51A8A-4907-4EAA-9E2E-1EA4B14D04FB;2022-08-28;BPRAUX;230
039F4325-748B-4AD3-856B-A4107D4F9B4A;2013-11-12;DJMEIO;500
7A2E33FB-CCD9-484B-A45A-D606B7718AA8;1990-12-31;BPRAUX;230
BD1E5AE5-A8F9-4859-95B6-CF29DB31498B;2011-12-11;BPRAUX;230
90C243BA-1C52-45AB-926F-F3E63FF62CA0;2014-07-16;"DUPLA ";230
A873313E-28D4-427B-A9D7-CDAAFE189971;2013-11-05;DJMEIO;500
50F4C3E1-66C7-47EA-8E7E-AA173597A0BD;1990-12-31;BPRAUX;230
6AAB6026-ABA0-4B4E-8E70-853E097CA073;2022-05-21;OUTROS;230
183F635A-7D31-489D-8B9B-0140D4625984;2012-03-29;DJMEIO;440
7F340B6C-D32A-4F8B-90CD-C862EEA99414;2023-03-03;DJMEIO;500
D6471B2A-9253-4B30-95B0-32699A51325F;1990-12-31;DJMEIO;765
B49E420D-017F-45B2-AD09-690BB04224C5;2019-04-01;"DUPLA ";230
FCFE37C8-7C41-4533-8EC3-C1D377BA22B5;1990-12-31;"DUPLA ";230
9DFB9A62-BA5C-47A6-93DD-FA0CE49F59FF;1990-12-31;"DUPLA ";230
87590A23-C0F5-4AC5-AD1B-19AA71EF7F7B;2022-08-14;"DUPLA ";230
0FEAB975-926F-4BBC-98D3-89BE8924FB20;1990-12-31;DJMEIO;230
68AA5796-52C8-484F-9DCB-DB5E8835BEF9;2006-09-29;BPRAUX;230
