DD28E303-2043-4765-9DBC-00AB4836A5FF;2006-05-05;BPRAUX;230
E647C5AD-F118-4F53-B710-2FC7C9BC8096;1990-12-31;BPRAUX;230
E4F0D14F-8944-4C02-BC15-E8EC2E96B87F;2021-12-21;DJMEIO;500
08B98F4E-B5D2-41BE-8170-FD13A74212B6;2004-11-30;BPRAUX;230
54DF2AC2-08E8-4796-9F51-0AE512D10818;1990-12-31;BPRAUX;230
F21D382B-46AC-4A96-9C63-95FD7C9CE1AE;2012-06-03;DJMEIO;500
94B0146D-48B4-491F-933B-B7D9DF0E074E;2016-01-29;"DUPLA ";230
000D19AE-90F4-4E04-AE7D-E5CF952562D1;1990-12-31;BPRAUX;230
78AC9471-AC70-4BEB-8641-A51A07FE0B39;2008-07-06;"DUPLA ";230
237A5DCE-58B2-45C6-BB33-140395E78921;2006-04-10;DJMEIO;440
7AB02050-BE16-4E86-99CF-7FBFB7D8400E;2017-12-03;BPRAUX;230
E020129A-E1B9-4C74-A2BA-9A2EAC5E43D8;2017-02-19;DJMEIO;500
6085C67E-1F01-449C-B43B-43ED266AB867;1990-12-31;BPRAUX;230
D9479808-04FE-44E0-BD50-049346B3FE38;2017-08-06;BPRAUX;230
2DA285B5-C033-4B53-A60D-0A7E6ECE1674;2015-05-17;BPRAUX;230
4A7D9253-FDDD-405A-B7B0-ACECFA3C0672;1990-12-31;"DUPLA ";345
97B4875D-4F06-43E7-9012-5A11B0C82ADE;2013-09-08;"DUPLA ";230
2FDF257B-B499-4681-AC67-D61934D29759;2014-05-27;"DUPLA ";230
2E9AD20F-FC82-4CCD-B899-1668319A610F;2009-11-23;"DUPLA ";230
705149D9-EC34-47C5-AE18-70CA66BB30E4;1998-03-21;"DUPLA ";345
A96BEA97-ED58-4E41-A8CA-51A4EF1D2650;1990-12-31;"ANEL  ";345
A805F55E-8340-4A1B-B342-62A243DE1527;2022-03-28;DJMEIO;500
B98E9270-B97C-45C2-9351-B30785B414C4;2024-10-13;"DUPLA ";345
5892C982-419F-4265-98B7-6CD0D7C0F2CA;1990-12-31;"DUPLA ";230
7E1FF200-9640-48B3-9D6A-480E4A296740;2012-07-03;"DUPLA ";230
39A868D5-CF3F-49E1-9798-927E95D83E24;1998-06-06;"DUPLA ";230
5CB4CBE4-6402-4AE7-B3DF-98CC6BB720D3;1990-12-31;"DUPLA ";230
0C85AD71-ABBB-43F0-A0A1-43436145C921;1990-12-31;BPRAUX;230
87192324-493C-4DB8-9CA3-A519F745E6ED;1990-12-31;"DUPLA ";230
AFA767E0-ADC2-47E6-8265-041F5856400B;2009-04-05;DJMEIO;345
E1A8FA71-2D4E-4C7C-8B97-8BBD0C91DA38;2018-11-09;BPRAUX;230
8A0188AC-39B0-4F80-9F94-B06A743028BB;2013-10-26;BPRAUX;230
66E888E2-5EF7-46A2-8D90-4C7EFDF1C081;1990-12-31;"DUPLA ";230
B86D9233-90F3-44E4-A9E8-78D2E0B1DC5A;2011-10-12;BPRAUX;230
734B1ECC-26C4-47AD-80EC-DCFF57342D09;2007-11-08;BPRAUX;230
8CA5C88C-E442-4CAB-9163-07A7295021A4;2014-07-28;"DUPLA ";230
6F9ECBF4-7CC7-4B22-AA2C-0468DCE1A12F;2016-09-29;BPRAUX;230
3C4021F2-DC7A-43D1-98C1-F6F0A981C668;2016-05-22;BPRAUX;230
81149ADE-1FBF-4DEA-B7BD-33428148236F;2010-05-17;"DUPLA ";230
86F0B828-D353-4298-8E94-24D33B57D303;2014-05-20;"ANEL  ";230
1610F0BE-08DA-4EA2-A731-A68E5D89F150;1990-12-31;"DUPLA ";230
46935390-998D-4ADB-9EE1-8F805F665B29;1998-03-25;"DUPLA ";345
1F3135EA-5ADD-41B0-BBB6-8DA2CA41D6A9;1997-10-10;"DUPLA ";230
8BBD03B9-5906-43F7-8551-542DE32729E9;2021-08-25;"DUPLA ";230
AEBA6A3D-153A-425E-B838-E54D62817C3C;2020-06-06;DJMEIO;500
02AD46F5-AA2C-477A-BAC0-9B37656EB37F;2002-04-21;BPRAUX;230
E4731289-4021-456C-B1C0-35471BE3887E;2019-10-27;"DUPLA ";230
9683C647-7AFE-4F37-B4CB-37BD2E7380EC;2008-12-14;BPRAUX;230
1A408B81-8F28-4BCC-BD9E-EB523905C2C0;2009-10-02;BPRAUX;230
1D499149-57AC-4248-B6E0-06E8AAB47AD4;2007-08-05;BPRAUX;230
2585C2EA-7C0D-4139-B72C-17F06D171433;2018-08-07;DJMEIO;500
624B1859-E127-4462-BAA7-7CA58C3E877D;2022-12-08;DJMEIO;500
72A308E8-6508-453F-80F6-000D170432F1;1990-12-31;"DUPLA ";440
D6254F08-DE85-4CE6-9C7C-DA0882B4B70B;2021-04-01;"DUPLA ";230
11F09D04-EA56-4B69-B391-867753EBA81D;2022-05-23;"DUPLA ";230
511322E9-E726-47A3-B34A-2FE59DE46B4A;1990-12-31;BPRAUX;230
E1CFEB9D-B220-4FC7-9D44-E63904BCEF82;2010-12-05;"DUPLA ";230
388C3696-9A66-4D81-B6DF-71463D42FC58;1990-12-31;DJMEIO;500
7D54DBF2-7A13-4C9B-BC1B-04FB690E46EA;2008-09-22;BPRAUX;230
AFA3066C-0692-4489-9DD1-346974AFC63B;2012-02-05;"DUPLA ";230
1822C8E1-4D94-4AA7-BD98-62579A5C12A1;2002-03-26;DJMEIO;500
75328D3F-EE47-4DFD-A2DE-AF4860737775;2021-12-13;"DUPLA ";230
E92FEBC9-D26C-4814-8C7B-F0EB7E2E0D38;1999-03-25;"DUPLA ";230
BEDECAEF-22CF-4F6B-A9D9-03809C319826;2024-01-29;"DUPLA ";230
C217F203-006F-4BDA-97DF-1589479D3ABF;2019-02-24;BPRAUX;230
1BE54786-C0DB-4CC4-A60E-96CC5B590B71;2007-05-23;"DUPLA ";230
8A85296D-C193-437F-A2B8-920D5EB795AC;2021-02-14;OUTROS;138
4BA78034-FD46-43EE-A492-91B02B6AA81C;2016-01-24;"DUPLA ";230
A98F3C84-3F34-48AE-9052-56A5E5934AC2;1990-12-31;DJMEIO;500
0418827B-4B88-4512-9481-DB3A730A5550;1990-12-31;BPRAUX;230
9D35A429-C049-4FF8-9B46-54C59CEF091E;1990-12-31;"DUPLA ";230
42918901-CC0A-4828-BAFD-BB861E440C5D;1990-12-31;BPRAUX;230
CFE21D01-E519-4F8F-994D-1EE5E98268D4;1990-12-31;DJMEIO;500
9D1143F3-C71B-4BE6-A967-39B81623748A;1990-12-31;BPRAUX;230
39A3D048-F051-4059-A42B-7CF3509A5139;2007-06-22;BPRAUX;230
DF7F18E3-8854-40DA-BBC7-FD0BBFB79A1C;2012-10-05;BPRAUX;230
F1CEC826-C74D-4DF2-8C04-3FC8C9379645;1990-12-31;BPRAUX;230
7EDB4110-47B4-4ECA-96CF-ECBE373A28CA;2024-03-06;DJMEIO;500
C478FDFE-420B-4816-85D1-60C7F6D63E6C;2021-01-20;DJMEIO;500
53EA041F-A40B-404B-B759-96E33C44F52C;2019-02-17;"DUPLA ";230
D9737CB8-54FC-46DE-B36C-566B76A43BB9;2007-10-28;"DUPLA ";440
C8CE04A2-2920-4BDB-BB04-646C1768EDC8;2022-05-28;DJMEIO;500
29754746-2F17-4BD7-8EC4-762BF963B1D6;1990-12-31;"DUPLA ";230
5385F0C2-D3E5-405C-89B5-D1756B5597EA;2017-07-30;BPRAUX;230
19BC1D55-5791-4C12-B27E-D8D1D52D5867;2023-05-25;DJMEIO;345
5E86FC79-E6CD-446E-9C63-AC9E1707FBDC;2010-12-20;BPRAUX;230
038FF4AB-E23A-42A5-A516-276DEA942BB5;2007-08-26;BPRAUX;230
5779EC43-21C7-4667-BC05-73CC8E6FED7A;2019-03-17;BPRAUX;230
E46BEB47-635B-4F8C-B788-9549B07FB1BD;2017-10-21;"ANEL  ";345
C1D9855E-7BD2-4741-9672-99A92F1509BB;1990-12-31;"DUPLA ";345
E554C17B-1BE0-4A75-A4EC-344359693CE6;2003-05-31;BPRAUX;230
869E16C5-F63C-4408-BE22-07DD3864C3FD;2019-10-01;OUTROS;500
38FBACB2-837D-4E4E-8D03-B5E91A48F188;1990-12-31;"DUPLA ";345
F1B37FA2-DFDC-4280-8A70-0E6B55E811E4;2018-03-01;BPRAUX;230
7E0B653C-DBF7-4B6E-B89E-0FD5F9E0F5AF;2000-11-05;"DUPLA ";440
F88C8391-493F-46C4-ACA6-90849D55A536;1990-12-31;"DUPLA ";230
346D5839-3153-4B86-9E48-E483953CA857;2015-01-18;DJMEIO;500
20641858-E610-4DD7-A517-032F5CF38EC3;2011-07-01;"DUPLA ";230
71631192-5D15-4D93-9FAB-AC9917F9BC53;2013-02-21;BPRAUX;230
A48A293C-6D20-4654-AC4F-CB3318781CF8;2018-05-27;BPRAUX;230
B4E33BDE-C3C8-4319-90A5-089A5546D686;1990-12-31;"DUPLA ";345
65086A22-90E5-418C-8FE5-AFD21B477971;1990-12-31;DJMEIO;500
77654BD6-E4C2-41AB-9495-B1ECCFD1C628;1990-12-31;"DUPLA ";230
FCF47850-2BD4-43B9-A61B-74F4F893419D;2022-02-18;DJMEIO;500
FF9ABA08-F1C2-4CDE-88E4-71135C87F91B;1998-04-07;DJMEIO;500
442DE724-EAD0-4E68-B96E-5F5071214095;2014-10-12;DJMEIO;500
6E8DBE3C-4A05-445A-8254-7FE5F2384A53;2017-08-02;DJMEIO;500
531FCD46-83A5-4F94-B5DF-71B7B1C992D4;2007-06-16;BPRAUX;230
B09C6D2B-450D-45BD-B2B7-ECA2AEA3587E;2024-05-19;BPRAUX;230
8855687A-DBD5-4C17-AA82-2D9C378569D9;2016-02-28;DJMEIO;440
EA32ACF8-6379-4AD9-BD8D-14D4F18CAFA3;2014-03-12;BPRAUX;230
BFB1CBA4-5945-4727-B97F-86C77ADF2661;1990-12-31;BPRAUX;230
30B29AA4-275A-4F18-9FC0-A0EBB7060768;2023-01-25;DJMEIO;500
5B4324E3-C3D5-4E29-A3DB-4F517115E5BF;1990-12-31;BPRAUX;230
8AE501DF-C350-4C40-81DC-A2C546FC5FD2;1990-12-31;"DUPLA ";230
6182B77A-39DC-4FFA-B4DE-4C269400AF62;2010-08-01;BPRAUX;230
C1EC1AEA-C136-48C4-93D2-98466AFE7BC7;2016-12-18;DJMEIO;440
F46EF20A-0F69-4085-B391-71F3B111B8EB;2013-10-12;DJMEIO;500
63C274E2-FF8F-48BE-9430-D0099841D0CE;2016-04-12;"DUPLA ";230
60D4B1B4-1E0D-4236-AC69-F3AE586A8F1D;2008-11-15;BPRAUX;230
52BDF23D-D520-45A5-BAF7-3AE0588B443A;2015-11-09;DJMEIO;500
12D8F1DE-4A7E-4B0A-B3AC-C2F179F7F302;1990-12-31;DJMEIO;765
825FD6F8-C5E0-4948-9D32-0296BE1A1638;1990-12-31;"DUPLA ";230
C51C6412-E1C8-4148-B4A4-D305B89E7C77;2023-04-04;"DUPLA ";230
EABD1DC0-2B36-4163-8546-FDA15DE785C8;2011-03-01;BPRAUX;230
6ABFCF04-1648-438A-9F7D-D0D42C6A2645;2014-12-19;DJMEIO;500
7385215F-E55C-47DD-BD9F-64A206D48BEE;2006-09-11;BPRAUX;230
9F8173AB-DFC6-4848-ABCA-5223A11E46C2;2024-06-23;"DUPLA ";230
2868313B-49FA-4E25-9459-4D66A1A117E6;2012-08-04;"DUPLA ";230
13A0A4DE-FF1C-416E-B3D0-1D93EFC3779F;2009-12-29;DJMEIO;500
966BD1FE-5DD4-41D7-AF98-7C128185B402;1990-12-31;DJMEIO;440
8A5D8DB0-38BE-402C-BBB2-249372283E4D;2005-12-22;DJMEIO;345
79940172-DE11-4491-B298-EC92A07E899B;1999-10-30;BPRAUX;230
4E2C99F6-2E9A-4949-B7B2-C7C9CCF45E6D;2014-01-21;"DUPLA ";230
B8A60FBD-CDC6-4EAB-88E6-E4A10168F69E;2022-03-28;DJMEIO;500
3962AA4A-E2BD-4FA0-94A0-48F75B726123;2025-11-30;"DUPLA ";230
41B39B6C-F9EB-4721-BDE0-27D99E2380C1;2011-05-07;"DUPLA ";230
B2E1EA37-EEC2-4D09-8861-23CFEE530360;2018-02-04;DJMEIO;500
52CEF3D7-B755-440E-914B-E90185699A93;2015-08-11;"DUPLA ";230
7EE4A26C-1EB5-4987-A73A-90C17F51FB24;2011-05-15;DJMEIO;440
4542F5A7-6E08-48C7-A40D-DF73520189BD;2023-11-06;BPRAUX;230
0DF7E048-E83E-4498-A720-482CCA458E66;1990-12-31;BPRAUX;230
F880248A-50DD-45A4-AC83-91D3571C3492;1990-12-31;"DUPLA ";230
DFFDD77E-1474-4BCF-8ADD-E88ABCAE0D13;2019-09-17;OUTROS;230
B4F2A313-F31F-44D8-A8CB-AD58324CC2F6;2010-12-09;BPRAUX;230
A1A0482E-6F36-444C-A35C-F70EF4EBBEBD;2012-07-30;"DUPLA ";230
C2FAE1E4-0998-46CE-BDDF-ABFF133095CF;1990-12-31;"DUPLA ";230
7D8B619B-1A1F-4C8B-B1DB-74F8055D6D1A;2015-11-15;OUTROS;230
99CD5C44-DBCF-4F5D-8CA3-FDD9508FC4FE;2017-12-10;"DUPLA ";230
FC159190-9B7E-4A2F-9810-EEC819F428E7;2024-01-08;"DUPLA ";230
E5881D0A-9BDC-49AC-A85E-FF64CD676A2F;2018-03-01;BPRAUX;230
E4ADD619-7565-47CB-86F1-6ACA2B1B7CC4;1990-12-31;"ANEL  ";500
E22D3F3A-FA23-47A2-8C2F-C52A5BAF8653;1990-12-31;BPRAUX;230
30AA272A-2443-466C-8986-905EB5D3F7AD;2023-01-22;"DUPLA ";230
D3BA5D04-B303-4EC7-BAC7-84B8E1F6765C;2025-08-30;DJMEIO;500
10C57184-042F-41C2-8FD4-8127F55287E7;2011-12-28;"DUPLA ";345
63A3AA1A-201E-4559-86D6-19058977A97A;1990-12-31;BPRAUX;230
BF6065CE-C857-4CB9-849E-4FD99ABA2556;1990-12-31;BPRAUX;230
98DA4ABA-30CE-4BBD-9C92-A86A1AE277DF;2024-07-01;"DUPLA ";230
1D8017D7-E18F-40E9-8C24-00317FBD323F;1990-12-31;"DUPLA ";500
DBC62C1B-1683-4972-ABF7-FAD2EBCF66FF;1990-12-31;DJMEIO;440
ECE0CACE-DDBE-44BE-96A1-41C159DA9FBD;2021-09-26;"DUPLA ";230
6596D8C1-F67C-49FC-BD69-46FCC509FF94;2018-05-16;"DUPLA ";440
9EB2677B-75FA-4C84-A833-11CE4A5BC09D;2011-05-15;DJMEIO;440
A3568790-8909-4A14-BC34-BE2796EBAAC2;2022-05-23;"DUPLA ";230
25DA5517-8E5A-4428-AE69-F814D532E82C;1990-12-31;BPRAUX;230
69C1837D-05FB-4DCE-9762-49EE62C325F2;1990-12-31;DJMEIO;500
97DA23A0-9719-48C1-A30A-B077EBEAFBA2;2001-02-18;"DUPLA ";345
300E0CEF-4D09-4BCE-BECA-E7231710793F;2020-12-03;"DUPLA ";230
0FD2461E-3677-456B-A2E9-02C8FD481D42;2002-08-30;"DUPLA ";230
3F087177-A702-4FFD-8DDA-90CAFEBE3427;1990-12-31;DJMEIO;440
2AA63D69-C695-4A9C-A97C-C9BC8EF077C1;1999-09-26;"DUPLA ";230
0169A51B-10B3-4672-BA04-98689DC352F2;2016-03-06;DJMEIO;500
393BC993-536C-417C-BA81-60FF9F395097;2015-11-15;"DUPLA ";230
621D22C0-464B-4623-A92C-4F152A8DB7B9;2021-06-13;DJMEIO;500
8882E55D-02C6-4912-AA59-6B172B7CE495;2023-07-28;"DUPLA ";230
C59A2686-32D0-485E-8B4A-857EBDFAA744;2013-04-20;DJMEIO;345
99D6BD31-288A-4FAE-8C4A-84337D45A57F;1990-12-31;"DUPLA ";230
E4F52558-59FE-4BF5-8B4B-4149F3599B93;1990-12-31;DJMEIO;500
0B5AD3F1-F959-45DA-9F0A-ABB53C99CAF5;1990-12-31;"DUPLA ";345
578C8533-3CBE-4331-9D4F-38BD6E87928C;2016-07-02;"DUPLA ";230
9AB321E0-E4A3-48F6-BB81-9B07AB1BDF9F;2014-05-30;"DUPLA ";230
7C97E11E-49F1-4C09-8FFE-9E5694BC59D7;2002-01-13;BPRAUX;230
7788101C-D03E-4DE9-B82A-77ACA3BFE323;2024-11-23;DJMEIO;345
AC0839C9-0CE9-4AAC-9784-E5A103ADB818;2014-05-08;"DUPLA ";230
94C39812-BC1C-485D-A316-AEDD8B235507;2004-01-23;BPRAUX;230
C182103F-59D6-42A0-96E7-3C5AB13F279B;2009-12-12;"DUPLA ";230
2162DBD3-BC3F-4F28-9CB6-9FC2E4B5DE8E;2023-11-08;"DUPLA ";230
9D4BD847-8AA1-4705-A90E-3D053ECC8A01;2019-12-05;BPRAUX;230
00B6496F-EAFA-4096-B929-2089B745186C;2024-04-07;BPRAUX;230
BAC94273-4572-4578-8CA3-1DBFB8291294;1990-12-31;BPRAUX;230
50268015-DCBB-415F-B4B4-946B81D7272D;2017-01-04;DJMEIO;500
C934F421-91CC-4E16-9087-2EE88663A6A3;2007-11-08;BPRAUX;230
101E536C-C816-4B20-9C6A-6C97C7CBD9F1;2005-03-23;BPRAUX;230
CAAC2AF6-6F91-488C-8E1A-9807951C955C;2009-02-03;"DUPLA ";345
E81CD061-8C64-41ED-AF9E-C14F199512D7;2010-12-05;DJMEIO;345
FBEDE38E-E6F2-4587-9B05-3A116BFA9A28;2016-04-22;"DUPLA ";230
48530EFB-01FE-4AF6-AE0A-8AF27F3F3003;2000-11-28;BPRAUX;230
0FBE9D7E-E88D-4F40-823B-DCC3D84E8186;2020-06-15;DJMEIO;500
857F915F-1C2B-47F1-A172-492B94761B5B;2024-09-29;DJMEIO;345
31301640-2226-41DC-B1A9-EBC5A4DE58B5;2000-01-09;OUTROS;230
9F783F39-6CA6-4323-87AC-FC4F7CA6184B;2023-08-03;DJMEIO;500
BDE9DF47-1D5C-4BB5-A915-C6CF640FB6B3;2014-06-03;DJMEIO;345
1DE88476-8617-4FC9-91B8-E785414FA395;2020-12-11;"DUPLA ";230
34BDDE82-82B6-484F-A68B-5DD3017F0D80;2012-11-09;"DUPLA ";230
8023F211-A03E-4A6A-9DF7-3E088F3BD1BD;2022-08-04;"DUPLA ";230
E8041C3A-6723-4437-A50A-1372FD649736;2015-07-05;"DUPLA ";230
59C704E4-CEE2-4F85-B5CB-B668829E57E1;2014-06-01;"DUPLA ";230
991CF82D-9B61-487D-94EE-5A0FB7E9A4BC;2022-12-08;DJMEIO;500
6834BFCB-B69B-4C1D-91F8-7927ED064E29;1990-12-31;BPRAUX;230
AA0510DC-5FB2-440A-B2E6-1959058E011B;2019-11-30;"DUPLA ";230
0959DAA1-AD8D-4913-9DBB-B8276F0346CB;2008-11-25;"DUPLA ";230
B8FA83EE-4339-4D27-8FC3-4871FECC6BCB;2021-02-02;DJMEIO;440
83B9B9D3-05E8-471E-8652-A76652FF0CB2;1990-12-31;"DUPLA ";345
D85F6C68-413B-4541-B487-97D96FBD9BF0;2012-08-23;DJMEIO;500
C35E8565-17DA-4303-A1D7-9A9FD54D7440;2014-12-19;DJMEIO;500
0C817BA4-271B-4C0C-A9A6-EF78579AD9BD;1990-12-31;"DUPLA ";345
3F112FC8-560C-4F3B-88D4-6D4AD1717952;2015-11-16;"ANEL  ";345
2736960A-0787-412A-B145-142AD19DDEBC;2009-12-21;"ANEL  ";230
4D6AA979-6948-44E5-8AE9-84055A94F4E6;1999-03-28;BPRAUX;230
36FB2CDE-4F84-4E29-831C-169E6A129F03;2016-12-18;"DUPLA ";230
58B83194-807D-4677-9C88-F8300C24D2CF;2012-07-02;"DUPLA ";230
5787E14C-7EE0-41B1-B1A5-59B80110213E;1990-12-31;BPRAUX;230
0AAAA21C-8D90-42CB-9758-50887F2ADCA0;2007-11-27;BPRAUX;230
233D30A4-11C2-4F96-BAE3-0183124C3A60;2023-04-23;BPRAUX;230
8705BB84-E115-4C31-BD92-8B4A77C586DC;1990-12-31;BPRAUX;230
3E2ECBE0-F314-49FB-B271-F42762483208;2008-04-21;DJMEIO;500
EDE16837-3A93-434E-8EC3-6C82B254D307;2011-05-01;DJMEIO;500
3EB5027B-DB08-4931-8549-C2DAAF253F64;1990-12-31;"ANEL  ";345
FF43581C-077D-46BB-8122-361C7B35518C;2022-06-18;"DUPLA ";230
A127858E-B72A-4E34-AB5B-6F2983E83348;2019-11-29;"DUPLA ";230
8525D1B3-BF24-4075-AC3E-8D9DDC54BF57;2009-05-21;DJMEIO;500
3506BD50-2D44-4D7F-8E99-9D09FB05025D;1990-12-31;BPRAUX;230
DCB8F634-92D6-4E91-A14F-1E1BA289F0F2;2018-02-21;"DUPLA ";230
B6565142-0266-48A2-8635-79C0D8A9A75A;2013-04-15;BPRAUX;230
CA49E920-2F97-4BE1-B8D7-661D1DF2BD22;2002-12-11;"DUPLA ";230
39A2C8C4-7F28-47CA-9AA4-8961A6AAA602;2014-09-29;DJMEIO;500
7338441F-16FE-4E26-83E1-567455692E6F;2015-12-01;BPRAUX;230
50CFD97F-A9A9-448D-BFDE-393B797DF7C3;1990-12-31;BPRAUX;230
8EE5AAC7-E730-4E0F-814D-0FD7021F3306;2022-03-17;DJMEIO;500
E5E993A9-BBB8-42BD-BB85-83857243B3E8;2008-10-08;"DUPLA ";230
1BFEC5F0-269D-4A77-A8FE-B324855362B3;1990-12-31;"DUPLA ";345
62350768-56A6-45AA-84FE-ACDA16D3E757;1990-12-31;TRIPLA;230
510E2E04-AAB2-41AA-BAC8-1BFCCA3C09DF;1990-12-31;"DUPLA ";230
015D38B7-1E72-4215-89EE-60DA1BE3D511;2012-11-04;"DUPLA ";230
E0FE1F49-6C09-4610-A5D1-DB7EF44A313D;2003-04-25;"ANEL  ";500
AD1F929A-DE63-4ECA-BBF6-054FAC6D4E8B;2008-12-07;"DUPLA ";230
4D40A75C-4A61-40B3-B59F-455C13BF30E9;2017-05-28;DJMEIO;500
CF40FE82-D363-4D1F-938B-EE8102B0A334;2024-01-22;DJMEIO;345
B8E56FCB-06BD-4FED-A6CC-EE00F46BDF56;1997-08-25;TRIPLA;230
50B491E2-4948-470F-83CB-A07016264463;2014-02-28;"DUPLA ";230
B730A01E-E8E9-4C5B-BD25-C42FD456A1E5;2025-06-04;DJMEIO;345
CC7E70EA-3730-4F8E-A341-78672A20898A;2014-04-06;"DUPLA ";230
5274FE5A-D854-4898-BCA6-251B934FF370;2020-08-30;OUTROS;440
625C3816-E8C2-4A8C-ACFC-C7DD02C07D20;2023-05-13;"DUPLA ";230
B05F4C1F-99C0-406E-8224-06E97829F2B2;2008-09-06;BPRAUX;230
28DA8065-B3BF-4CA2-916A-4BF7784FDD8B;2024-12-21;"DUPLA ";230
8E59FCAD-16EF-45D4-AF77-804198137915;2001-09-02;BPRAUX;230
20B1E304-E6E1-4BB6-BB65-333FA534C91C;2011-11-25;BPRAUX;230
75C1D0C1-B81B-4D77-92A1-CB0AB19F2E10;1990-12-31;"ANEL  ";345
02BA5F51-59B4-4241-A510-5A266306282B;1990-12-31;"DUPLA ";230
45F6B4E0-1554-446A-8FC5-19241EF68471;2019-06-24;"DUPLA ";230
274A3B8D-5C78-41A0-87DE-1A828ED02C48;2023-12-20;BPRAUX;230
