DD28E303-2043-4765-9DBC-00AB4836A5FF;2006-05-05;BPRAUX;230
CCA0AF18-F42A-4AE2-A993-8AEB1B02DAE5;1990-12-31;"DUPLA ";230
5583101A-4AF5-483C-B8D1-A32F4E33B8D5;1990-12-31;"DUPLA ";230
67013822-50EA-4C0C-A499-E18A86BF8D0A;2022-06-29;DJMEIO;500
DD4C4138-5AB7-4FD7-84FA-07BC8DB4DC3B;1998-03-11;BPRAUX;230
3B353B6F-8AC4-452E-9DC5-A5FBCC9DCFED;2014-07-15;BPRAUX;230
A467E6AC-6954-4289-B08E-5203E6AED0A9;2021-09-03;"DUPLA ";230
72E185DB-B9FE-4BEB-98BF-8950E5072BB4;1990-12-31;BPRAUX;230
DC78C785-DE0F-48D9-8170-6F5F1EDAC962;2010-09-26;BPRAUX;230
DB233991-1F7F-4264-B67A-2B8477FECCE1;1990-12-31;BPRAUX;230
2B419C55-B2F6-4719-A5FA-17C2C73242FB;2014-12-14;DJMEIO;500
B09F4E36-28B7-431A-90DE-64AB1C2A7F8A;1990-12-31;BPRAUX;230
A1CC1BDB-781D-462B-A8B9-24B955DD0178;1990-12-31;"ANEL  ";345
CB3A882A-FF9C-4B39-B3B7-338BB9DF45CA;2015-11-28;DJMEIO;500
C1BD0250-66A2-4DA0-88F3-7804E8371109;1990-12-31;BPRAUX;230
9224BD01-549B-44D0-A062-5E612F54A67D;1990-12-31;"BSIMP ";230
92D1B331-43BB-4AB4-8533-685FDCE75A8A;2006-07-28;DJMEIO;500
A1478965-DF45-4C9E-A2C1-51B8554473DF;2021-12-22;DJMEIO;500
D8094B5F-F4A1-4926-8E0B-288E2BADD0DD;2015-04-01;"DUPLA ";230
DF31F146-AF53-46F7-B6EA-C3E4CD17D847;1990-12-31;"DUPLA ";230
2FB42A0F-3126-4CA4-850B-AFED58E6F1BD;2013-07-03;DJMEIO;500
28CE465F-2312-4D3B-AD39-FCA36090BE92;2014-12-19;BPRAUX;230
870FB91B-E5D8-4EA0-B4EA-4A3A8FC2E635;2006-04-04;DJMEIO;500
4EBE1ECE-606C-46A0-B2F9-989FA0DA81E7;2013-11-12;BPRAUX;230
F9AB7870-787C-455A-A54F-6B624F62A429;2024-11-01;"DUPLA ";230
309A1924-4FB3-4EC0-9F38-01BA96669D63;2018-07-29;BPRAUX;230
E515D8AF-829D-4C8C-8EA3-8FB73BDB2737;2016-01-24;BPRAUX;230
7EEC2A6F-8B55-4FA9-A5BF-C96FB85F3618;2007-12-12;BPRAUX;230
A67F23BF-12EA-4930-833E-716FD347EA9B;2003-11-02;DJMEIO;765
D980B5F9-43F2-4558-84B7-2BEBFA474220;1999-08-24;"DUPLA ";230
2703E2CA-ABC0-4280-99F0-BADFE8890649;2001-10-02;BPRAUX;230
1B3CD8C5-7527-4D02-B0D9-AABD1549A928;2015-07-12;"DUPLA ";230
216DB755-ABE2-42E4-AA82-E1E20F31103F;2020-10-03;BPRAUX;230
A9693C1B-395A-4C3D-8F96-0D0006596C22;1990-12-31;DJMEIO;230
A834C603-B611-4CB0-8CB0-33298C75F137;2018-09-30;"DUPLA ";230
2AD2958A-9832-4E44-8829-835B86560F81;2003-03-04;DJMEIO;500
2A5A656E-58E0-41C8-A030-B15FE0F53430;1990-12-31;"DUPLA ";230
E8C1B437-90CA-425C-AE12-9D21EF47DB8E;1990-12-31;BPRAUX;230
5680A0F5-83E4-4AB1-94D3-427C75B6CA33;1997-02-18;BPRAUX;230
53FACE0D-C0E1-4009-91C9-CA879B3F48F0;1990-12-31;BPRAUX;230
C6ED89AF-04D8-447D-8FDB-B2A1CA3FA0B6;2008-04-26;DJMEIO;500
4641D0B3-55D2-4610-8CA9-64F5108FBD2A;2024-06-16;BPRAUX;230
2073F33A-AC6F-4451-B6CD-5BC5966B1EA1;2020-12-15;DJMEIO;500
67B5A77C-FDB1-46DC-824D-F0C43CC85E65;1990-12-31;"DUPLA ";230
9C5EBED9-6596-468C-AF05-09865B4D5E6E;2019-03-18;"DUPLA ";230
C1509DEB-8344-42FD-91B5-65E8E93FC165;1990-12-31;BPRAUX;230
0147A16F-CD50-442E-AEDF-88FCD75E7F17;2012-11-28;"DUPLA ";230
925E60E9-F346-41CF-87A0-E44ACDE15F51;1990-12-31;DJMEIO;440
0C8A89C0-AFD8-4542-A1C7-AC4198C5ED37;2018-01-21;DJMEIO;500
561A0161-97F0-46AA-AC51-EDD6468D88CD;1990-12-31;"ANEL  ";345
938B7EB9-30F7-4CC5-916A-3522AEB20D24;1990-12-31;DJMEIO;500
E4EFA749-DE05-4CE0-B294-FACEAF47AD4B;2018-06-03;"DUPLA ";230
A119817A-A6B1-4E40-AA55-7B3AC6AA0B59;2022-10-11;"DUPLA ";230
2412C631-85AD-44A8-9F7A-799EFBEE0763;1990-12-31;DJMEIO;345
7BA18F7B-A213-4052-9481-787037F7ECE4;1990-12-31;"DUPLA ";230
90294E09-1B40-4D4B-B3A1-2C9C8ABAD9B4;2023-01-29;DJMEIO;500
D60B02FE-1AD7-4AFC-8112-59F271ABC336;2011-07-17;"DUPLA ";230
30CB4D98-4210-4B66-AAF8-8AD83F64C821;2016-03-23;DJMEIO;500
7B1D74D4-00DA-4932-BBF7-2D1DA8F93BE4;2015-02-08;DJMEIO;500
A4C9F3F6-F74C-4B75-9891-FAE0F4BB135F;1990-12-31;"DUPLA ";345
A8A5245D-E7DA-429A-B6C0-0C8B76505476;1990-12-31;BPRAUX;230
D46170DF-C4CF-4244-A0F1-56C7ED6C1D0C;1998-07-02;"DUPLA ";230
76D18AE2-B110-46B9-BE7B-1E7B80244F9F;1990-12-31;"ANEL  ";230
54545F03-85D8-41FE-BD75-1BF99660F253;2007-06-10;"DUPLA ";345
75ADE5F4-067C-4930-BB4B-A03E975DEC67;2008-06-18;"DUPLA ";230
36C742A4-0795-4B0F-A7E1-87D9DCA1F8C9;2002-08-30;BPRAUX;230
C8D59FD5-A8B0-4A8C-A957-F1CEEABA7EFC;1990-12-31;DJMEIO;500
78151CF6-B676-4D65-A75E-25D3A6BC8D2B;1990-12-31;"DUPLA ";230
CCB80281-C883-469C-AD11-C4D27D11A485;1990-12-31;DJMEIO;440
08239E64-D3DE-44B3-A081-FAA5940F7543;2002-12-22;BPRAUX;230
753CCF25-D9A0-46CF-99E4-DE76429A20A6;2011-05-06;"DUPLA ";230
CA7373A4-A59E-4483-870E-E081AA484ECB;2024-10-31;DJMEIO;500
EB2E1E6A-7867-4982-9FB9-70632A10CDB9;2009-10-02;BPRAUX;230
04E69428-F9F6-451C-B02B-366623A29F1C;2011-09-18;"ANEL  ";345
FF463EF6-C8E2-43F3-86C4-604A6B5F27BF;1990-12-31;BPRAUX;230
E0D4FC66-F84A-4835-94CD-B0FA8144AF12;2012-01-31;"DUPLA ";230
76DEF8EC-BC05-45F4-9A17-EE19804E89BC;2018-06-19;DJMEIO;440
9BC821B2-CCB1-455D-934C-E0800CBD0CD5;2006-12-03;"ANEL  ";500
B6E89437-3901-4A40-A9A0-2382B7C4A7CC;1990-12-31;BPRAUX;230
9A68001A-05D9-4FBC-AD45-F66F2745BF7F;1990-12-31;"DUPLA ";230
1DB47FC0-1369-4CD2-A113-85AD76DD1CDA;2013-10-07;DJMEIO;500
45D920F7-00C9-4288-B627-F1B234B33629;2008-04-01;"DUPLA ";230
95A3ABCE-D88C-4314-A9E9-B8513A60052C;1990-12-31;BPRAUX;230
0546D5F3-6EF7-482D-9386-567CB1639566;2010-09-26;BPRAUX;230
E10035E9-3800-4DB9-874D-4EBDA6974EB4;2020-01-12;"DUPLA ";230
E37643E2-E950-46D4-A7B3-2D4BE8BE1CA3;2018-04-24;BPRAUX;230
8FA4B4A4-0EB6-4083-8003-B209A1BDDEA2;2018-03-17;BPRAUX;230
7408DC56-68AB-4F1B-AAE4-7BCED4AFE0EB;2015-11-30;BPRAUX;230
9E5EC2AA-D247-40C5-AC4F-1F8592D6DFE7;2023-03-10;DJMEIO;345
D232FB56-3008-4BE3-AE13-006A8B011A04;1990-12-31;BPRAUX;230
046598F9-2198-432A-A014-F6A1E74A2D50;1990-12-31;"DUPLA ";345
59F7DD56-C665-42DE-B997-94823778B39B;2012-06-03;DJMEIO;500
C8DCBAAC-E4EA-4EE4-8FD3-2B32C4D6C764;2013-02-21;BPRAUX;230
0AA4184A-5FD1-4EBE-8948-77CB8090CFF3;1990-12-31;BPRAUX;230
4BBBCD2F-5319-4621-AD46-0CDF609BF552;1990-12-31;DJMEIO;765
6865C41D-68D9-4AF3-9CFC-4C8AE008CBC1;1990-12-31;"DUPLA ";345
CA28800D-A383-4B2B-9631-772BCCC7F6DB;1990-12-31;DJMEIO;440
09B31A71-CAC2-4E04-B4CF-2E157DE15EF8;2024-08-27;"DUPLA ";230
06B483A0-1832-4A94-BA54-4BA71368635F;2024-11-01;"DUPLA ";230
DDBD0F06-A031-441A-B893-77B34ABBEA40;2014-09-25;DJMEIO;500
E7CE180B-AFE6-4AFA-9BFD-1BA15069FE42;2024-12-23;"DUPLA ";230
1027E58E-BAC6-4764-A221-B5E9CD14F578;2008-03-25;DJMEIO;440
CD712F25-2578-4742-8566-6A43356A5998;2010-09-22;"DUPLA ";230
BAAF667E-703D-4EB8-9EF0-B8B82B90AF23;2002-12-29;BPRAUX;230
324AFB1D-3068-4650-930D-2DC56B95C98B;2002-08-25;"DUPLA ";230
4E42BD1F-F152-41F6-8C37-B03B91B72C24;1990-12-31;BPRAUX;230
CF125889-D248-461C-837E-0415B1E65984;2017-09-03;BPRAUX;230
917651D5-EB52-470C-9071-6CC2D91D9F57;2019-09-17;OUTROS;230
322348D6-CAA9-48CF-801B-69047E083E89;2023-01-15;"DUPLA ";230
AD28BEBD-7B0A-48DA-A06A-D0474308F9C0;2015-03-18;"DUPLA ";345
851C0F1D-CE35-437C-BAD1-873DC0DCD321;2008-04-27;DJMEIO;500
1CAC6153-2470-47FA-A448-30C82F04D4C4;2022-08-28;"DUPLA ";230
BE7CE2C8-18C7-47F9-B010-505AAB63A382;2000-09-24;BPRAUX;230
E019CCCA-A54F-4A7E-821E-C3590B3DA268;1990-12-31;DJMEIO;500
F867B201-9236-4A2E-9E95-E4D3B5D842B9;1990-12-31;DJMEIO;500
0C337E90-C8DF-451D-A9F3-1447F9B49CE6;1990-12-31;"ANEL  ";500
68393A79-FE6B-4B86-AB40-6CE88137A76E;1998-12-21;"DUPLA ";230
C468DD2E-00CF-4027-89C2-EAAAB75DCED4;2003-09-29;BPRAUX;230
582A4AA7-2C97-4452-8B75-B9B6B7DD2790;1990-12-31;BPRAUX;230
D3F9E81D-17B1-4532-B2B4-E50459C020DD;2010-11-30;BPRAUX;230
E3D46CDE-05B2-4898-8487-DF6FECFD428C;2011-12-22;"DUPLA ";345
1276D2BF-363A-46A7-AF31-BD3C63815533;2017-12-17;"DUPLA ";230
6FDCC79E-AE91-4A12-B0E5-DBC66A0B3E0B;1990-12-31;BPRAUX;230
CE399C1D-9475-42B2-A10B-6D1B2FEAF527;2017-11-04;"DUPLA ";230
254BFB28-EF86-46B8-81C3-3DCB0782773E;2023-08-26;"DUPLA ";345
F2678BD3-6AE1-4216-A103-B84BBD8D527F;1990-12-31;"ANEL  ";500
FAD5955E-330A-4F2B-BA3C-AF46A7EB9141;2017-11-02;"DUPLA ";230
3BCC6676-AA3F-4F9F-A889-E02D04919D2C;1990-12-31;BPRAUX;230
7B2D3C96-43B6-4FA0-AB85-1112EC3265F7;1997-09-28;"DUPLA ";230
03492447-A122-438A-B6A8-A9FA08AFB3C7;2024-12-21;"DUPLA ";230
99260EB7-3218-433D-897E-9FA6F7362196;2020-09-21;"DUPLA ";230
5EC41322-BCC3-4C82-8C54-BB599A1CA006;2006-01-08;"DUPLA ";230
0D0C57C6-4E07-41E5-B24F-238D824A940C;2003-07-06;DJMEIO;500
63641D07-2034-4A57-8871-AAEB24E848FA;1990-12-31;"DUPLA ";230
27FF59CA-C2BB-451E-9481-9E3A649EF76D;2002-01-13;BPRAUX;230
D4F6F205-A6A6-4F9D-8BCA-2F2E629CAB34;2017-05-12;"DUPLA ";230
4A139140-8535-4803-9239-67A5E2757A68;2012-11-08;BPRAUX;230
6AB8C606-0992-47F0-AA31-A4206C93525B;2023-11-26;"DUPLA ";230
0352433F-3BB4-44E3-8CF2-999700F5D7CF;2018-06-03;DJMEIO;500
DD003CA7-B370-4F1C-A878-C9186208F1EE;2001-01-22;DJMEIO;500
781BF431-2FF4-4439-AEEA-8D061FE10A3F;2002-01-17;DJMEIO;500
542358FF-AC42-4DFB-8750-AB5B18AD23A6;2008-12-29;OUTROS;230
9EDE1B26-525D-4FAF-9A20-517D073AF4A8;1999-04-25;BPRAUX;230
1AC1C574-BD15-4F62-9C7C-BAFE4220F780;1990-12-31;"DUPLA ";345
D84B2D7C-8B4D-46BC-8D7F-CB05FA4D42A5;1990-12-31;TRIPLA;345
5686885C-CDF1-4BBC-8012-0BFB570FFC5C;2011-11-06;"DUPLA ";230
4F62C8AA-4BDA-4961-B66F-9BFCA812D0F7;2023-06-18;OUTROS;230
307666EB-D13B-45F5-AE71-0625CA7FFA8D;1990-12-31;BPRAUX;230
ADEA2DFD-972E-4FDA-B7E4-6DCF28D53FAF;1990-12-31;"DUPLA ";230
F230D24D-7437-46E8-97E4-1683B8C7725F;2006-09-29;BPRAUX;230
A9499AB9-2DA8-46C7-98EE-CB387B56CF5A;2024-07-07;"DUPLA ";230
819430A9-5491-4BF8-9511-91228BB1B29F;2002-11-07;BPRAUX;230
1EC7AB52-FDE2-44DF-B256-0AF19450EE57;2018-08-21;DJMEIO;345
B162CAC1-5ECC-41A5-82DA-750E8A7DFE7B;2007-08-26;BPRAUX;230
39A56711-63D6-48D1-AB88-F8538F388120;2014-07-23;"DUPLA ";230
E1B50D7E-9ECA-4DF4-890D-CFA2B6C970C1;2023-08-10;"DUPLA ";230
7F1776E8-6AE9-49D6-9A08-03CFAE0C5F35;2009-07-06;BPRAUX;230
48EE7266-1BDE-47A4-82BF-CDD1F395B94F;2004-12-02;DJMEIO;230
D9EEC8F0-5C25-4E15-857F-5A3C7DB717F9;2010-12-05;DJMEIO;345
6DD6EFA3-E5E9-4C15-ABB8-FD90FAD164AC;2000-05-10;DJMEIO;500
9175FD58-1638-47AA-8B16-4041EF9F43BE;2016-04-22;"DUPLA ";230
87B0FC7B-CFC3-4BED-B4D6-B9A86E4C0C34;2012-11-29;BPRAUX;230
C2BB26A4-687B-4185-8F3F-1387DB51C500;2013-09-30;BPRAUX;230
3E35053E-1B5D-4BFA-8924-2C873EB506EB;2009-11-15;"DUPLA ";230
08F51991-D070-4C61-972E-E73585D7A7C8;1990-12-31;"DUPLA ";345
4870D3E9-B523-4119-BD26-273283DF0939;2005-05-26;DJMEIO;765
1C735AAE-BF43-4FC0-A480-B058C93EA0BC;2020-07-12;"DUPLA ";230
49CDD374-7817-4DD6-87E1-29355F56E953;1990-12-31;BPRAUX;230
D30FEB9F-EE6F-4D1D-A866-3F9C49A8C632;2020-01-27;"DUPLA ";230
B2F5EE12-7D0C-449F-9C00-3B0C09AE260F;2019-10-18;BPRAUX;230
61D3E1D8-1995-428B-80E4-318ED8513EE0;2024-11-23;DJMEIO;345
FED111EB-CCDD-4817-8961-13BF305C41EA;2002-11-27;"DUPLA ";230
003F13BB-8478-4AFF-8754-26F032F8718A;1990-12-31;BPRAUX;230
DCE85A26-44E7-4A58-88F2-42C2F116CDFF;2022-02-06;OUTROS;230
5DF86EBE-48A5-457C-8F61-0851605E4394;2002-01-27;BPRAUX;230
9ACC3111-44AF-4292-926E-4661533CEC10;1990-12-31;BPRAUX;230
4CE784EE-65E4-4168-BDFE-8B64BD300EAA;1990-12-31;BPRAUX;230
CD471C9E-4DB6-4A0B-A7BC-EDB6084321E5;2014-02-10;"DUPLA ";230
BFF392BC-577A-430C-96D3-5D0E2112E162;2000-06-26;"DUPLA ";230
142AECE8-7660-4809-94E9-B4F2F2C010E9;2024-07-15;"DUPLA ";230
09531D9B-5C40-4E4C-9FF9-8F254CE91CDE;1990-12-31;"DUPLA ";345
71325C08-995D-45AA-B1B6-858700B36BD8;1999-03-28;DJMEIO;500
B52D06BF-8FE9-476B-AC66-5502470254A9;1990-12-31;BPRAUX;230
0B12EC05-9178-47BE-B0DB-5F6AD150B22C;1990-12-31;"DUPLA ";345
6F0E2563-148C-4B04-A3E1-F7FDA69F387A;2011-06-02;"DUPLA ";230
62DD5160-6FC9-4DDE-ADEE-2D5C01D717D4;1998-06-24;BPRAUX;230
BA516C92-B8BA-4932-89EC-F76BA19FF692;2022-12-07;"DUPLA ";230
7A814E4E-113F-4241-9E4E-A11CCB4B81A7;2009-09-13;"DUPLA ";230
C4F3FAC7-F8EF-4BBA-B4C7-B428523D59D5;2019-04-28;"DUPLA ";230
9AE14878-F871-4485-A8E4-6331F02F5038;2019-03-03;"DUPLA ";230
AEBAED0D-838D-4DFE-A656-A2B31FD07529;2011-03-11;DJMEIO;440
17B966C6-8880-4C40-86FC-17FBAEF9AC4E;1990-12-31;BPRAUX;230
844C1E94-D91C-4693-A425-0673A5E23C9F;2015-02-28;DJMEIO;440
F240884B-62D1-45A4-93F4-EDD499BEF2A2;2023-04-25;DJMEIO;500
BB0BB08A-AC4C-4A36-88A5-19B50961CE00;2018-12-06;BPRAUX;230
CC375D16-BB36-44E5-AEA2-38D64FFB1798;1990-12-31;DJMEIO;765
97CB5650-DC04-4E1A-8A96-782066AEADFA;1990-12-31;"DUPLA ";440
6B14C01A-EAA3-49A8-9309-76CD84D81B27;2019-11-29;"DUPLA ";230
A9308171-2840-4077-9F49-45BCBB738070;2001-12-16;DJMEIO;500
01F7288F-0F48-4BC6-A531-FA1A7629A20A;2015-09-28;DJMEIO;500
80C35AF4-575C-4DF8-85E1-1CFE30E08EE3;2005-10-17;BPRAUX;230
60DE7DBA-7A39-48ED-8C19-37BA7939D964;2011-12-04;"DUPLA ";230
92AAE5D8-79F8-4413-94A3-33A7894130B8;1990-12-31;"DUPLA ";230
1CA24DE5-6DBA-4B99-A85E-2EA01B6014B3;1990-12-31;DJMEIO;500
3FF158E7-DC5F-4CD0-9142-09E24B0EF3EC;2003-06-02;"DUPLA ";230
95BA4402-942E-49AD-8E3B-7C16BF60F656;1990-12-31;BPRAUX;230
FE858CB0-C9EA-45C7-AE2C-E2BFBE6BB351;2019-01-26;DJMEIO;440
29C7EAB8-D7D7-4A3B-879E-1DD369918805;2023-05-25;DJMEIO;345
7B71FC6C-41CF-41A9-8C0D-127B28D9F211;2017-10-18;"DUPLA ";230
054F99E1-BBE0-4652-BF4E-1D72094A40F4;2010-12-09;BPRAUX;230
57C3CF66-E30C-416B-821B-51ACB8B43448;2006-11-30;DJMEIO;500
C6C80C9C-0461-4D1D-B482-AF468A879CAC;2013-07-03;DJMEIO;500
F3B79ACA-9389-4CCD-8FEE-3534CBF7C147;2024-10-31;DJMEIO;500
D8C2BE43-382E-481B-B564-0245CF70823B;2013-11-30;"DUPLA ";230
15238378-C75A-4456-A293-8EACB714B279;1999-02-27;"DUPLA ";230
3D9B1E81-7F71-4E0D-BBE5-F1D7A487CD05;2023-01-29;DJMEIO;500
ECF72A82-D21D-4399-8DA5-9C3CF153E3C1;2022-11-30;"DUPLA ";230
184A220E-3158-4A4A-B9FB-6B022D7A2CBD;2001-04-12;BPRAUX;230
9A7C329D-C7F7-4E67-832D-F4A87B19C8AC;2022-06-18;DJMEIO;500
34BE9C23-C440-41D2-B64E-FB877B82CC26;2015-09-24;BPRAUX;230
EB09302D-6254-41C9-99E7-3B47FB47A1A5;2010-10-11;"DUPLA ";345
92905D91-5F31-4F9F-86E5-BF755E08C9DE;2012-09-16;DJMEIO;500
28FD5180-AB14-4ED6-8F46-FBD6DF6BC65F;2000-09-05;DJMEIO;500
300C9711-3ACB-4AEF-BB6F-34E20D5D9A0B;1999-03-22;BPRAUX;230
51D47ABB-49D8-4264-BF61-141D4150B9FF;2010-02-02;DJMEIO;500
18D3BF84-9B53-48D3-B063-F7DFA6FA89ED;1990-12-31;"DUPLA ";230
093C4FA8-F9CF-4F3E-B5D6-F4B3FDE93482;2014-05-25;DJMEIO;500
6F6D633F-3DF8-4747-B5D0-7FA33C5B1654;2023-12-07;DJMEIO;500
BE12FD01-7810-404E-A4AC-D3C4E35D4411;1990-12-31;BPRAUX;230
3BB36FED-8F33-4EB6-A9E1-EEC15C9BE2E4;2010-08-29;BPRAUX;230
6C12752C-D69D-4470-A654-CD97E112AACD;1990-12-31;BPRAUX;230
3CE7605A-49CF-4E96-823B-2EBF42078853;2014-05-14;DJMEIO;500
662BF047-B6C0-4A85-8580-647D11D6390E;2004-03-11;"DUPLA ";230
329ECA34-1A6C-404D-A263-A4FE82BE2DDA;2022-06-18;"DUPLA ";230
F1983F15-7F51-4D7A-A3A0-712D2EB7DF30;2006-12-18;DJMEIO;500
688156CA-06E3-4EFE-821B-569593790822;1997-09-29;BPRAUX;230
0BF3CDD0-DF96-496B-9134-F2849E801EBF;2010-12-30;BPRAUX;230
D26CB470-C959-4C4A-82B4-09BA54EE72E6;1990-12-31;BPRAUX;230
0D06F5FE-373C-4A1A-BA06-F2C4FDA5507A;1990-12-31;"DUPLA ";345
B0DFA93B-E5B3-4A08-B1BB-431B7C523AF7;1990-12-31;BPRAUX;230
A7A859FB-3644-4B4C-AD52-F0FE7FCDAF51;2008-09-02;"DUPLA ";230
FE508FA3-95CA-46C7-8F8F-C489B7E9A41B;2016-02-03;"DUPLA ";230
B2E9766F-804A-44A5-ACA7-AF88F98CCCC9;2021-12-19;"DUPLA ";230
AE6D1D2D-2D77-4C15-8E56-6C675A7A76FB;2021-06-06;DJMEIO;500
A72CBAE4-05E9-4164-B9DA-AA5FF0A39B10;2003-03-10;DJMEIO;500
494789BE-7AEF-49FA-A3F8-C72011A46C07;2012-12-19;DJMEIO;500
0E07EAFD-5109-44B6-8A6B-C76AF6595D2E;2019-12-15;BPRAUX;230
83636987-57D4-4726-A764-982C4DF82A4A;2021-04-01;"DUPLA ";230
5C5A7F54-7A76-4786-A969-B33B6066F4C0;1997-10-03;BPRAUX;230
52C84673-9193-43FD-8379-6C1C60978C28;2022-11-12;OUTROS;26
5BD94305-EA73-4031-BD99-1BDB7D4E8EE2;1990-12-31;DJMEIO;500
5836278A-6DCF-42EB-A8D2-0BAED33170E4;2023-10-29;OUTROS;230
C20FA49F-6282-409C-B929-B381EFEFBFF9;1999-08-01;"DUPLA ";230
E5BDAC79-F720-49E4-911E-AD54290DBA2E;2024-12-16;"DUPLA ";230
CAFFBD2A-7BF0-4CC7-8871-DB1A6403BF51;2000-12-17;"DUPLA ";230
0D36B8DE-6935-4684-825C-8EEF2AFB468D;1998-12-30;"DUPLA ";230
32BA210A-70F5-4937-B0AD-C2E9FDA1C70D;1990-12-31;BPRAUX;230
1D0139A9-546B-4410-98A5-EF44AE53DBA1;2011-12-22;"DUPLA ";230
218C0101-E229-4D72-80D3-15A4C3F9552B;2021-08-25;"DUPLA ";230
3820730B-D446-4C90-947C-92FE4D813F7A;1990-12-31;"DUPLA ";230
144C568D-B7F1-4C0C-9A19-274906B7F19E;1990-12-31;"DUPLA ";345
A0FE2471-47AB-42E3-A823-0B978173C4D6;2017-08-06;"DUPLA ";230
C383D645-F93C-45E1-A259-52EE6554D9C3;1990-12-31;BPRAUX;230
62A73906-3EF3-45D1-9D3C-8606A3D65A90;2008-06-29;"DUPLA ";230
